SYMBOL,CLOSING PRICE,DAY,DATE
T,40.799999,0,2017-01-09
T,41.32,4,2017-01-06
T,41.950001,3,2017-02-23
T,41.59,2,2017-02-22
T,41.119999,2,2017-02-15
T,40.75,1,2017-02-14
T,41.060001,0,2017-02-06
T,41.25,4,2017-02-03
T,41.360001,1,2017-01-24
T,42.00,0,2017-01-23
T,42.16,1,2017-01-31
T,41.82,0,2017-01-30
T,40.799999,2,2017-01-18
T,41.110001,1,2017-01-17
T,41.310001,3,2017-02-09
T,41.209999,2,2017-02-08
T,42.650002,3,2017-01-05
T,42.77,2,2017-01-04
T,42.00,0,2017-01-23
T,41.450001,4,2017-01-20
T,42.009998,4,2017-03-03
T,42.07,3,2017-03-02
T,41.009998,3,2017-01-12
T,40.610001,2,2017-01-11
T,40.810001,1,2017-01-10
T,40.799999,0,2017-01-09
T,41.959999,0,2017-03-06
T,42.009998,4,2017-03-03
T,41.77,2,2017-03-08
T,41.880001,1,2017-03-07
T,41.68,4,2017-03-24
T,41.650002,3,2017-03-23
T,42.080002,1,2017-03-21
T,42.419998,0,2017-03-20
T,42.610001,4,2017-03-17
T,42.439999,3,2017-03-16
T,41.77,3,2017-01-26
T,41.389999,2,2017-01-25
T,40.650002,0,2017-02-13
T,41.380001,4,2017-02-10
T,41.380001,4,2017-02-10
T,41.310001,3,2017-02-09
T,41.549999,4,2017-03-31
T,41.759998,3,2017-03-30
T,41.32,4,2017-01-06
T,42.650002,3,2017-01-05
T,41.25,3,2017-02-16
T,41.119999,2,2017-02-15
T,41.18,3,2017-02-02
T,42.060001,2,2017-02-01
T,42.09,1,2017-03-14
T,42.369999,0,2017-03-13
T,41.82,0,2017-02-27
T,42.360001,4,2017-02-24
T,42.77,2,2017-01-04
T,43.02,1,2017-01-03
T,42.419998,0,2017-03-20
T,42.610001,4,2017-03-17
T,41.790001,1,2017-02-28
T,41.82,0,2017-02-27
T,42.060001,2,2017-02-01
T,42.16,1,2017-01-31
T,42.07,3,2017-03-02
T,42.040001,2,2017-03-01
T,41.00,3,2017-01-19
T,40.799999,2,2017-01-18
T,41.560001,1,2017-03-28
T,41.490002,0,2017-03-27
T,40.610001,2,2017-01-11
T,40.810001,1,2017-01-10
T,41.110001,1,2017-01-17
T,40.959999,4,2017-01-13
T,41.25,4,2017-02-03
T,41.18,3,2017-02-02
T,42.009998,4,2017-01-27
T,41.77,3,2017-01-26
T,41.650002,2,2017-03-22
T,42.080002,1,2017-03-21
T,41.73,1,2017-02-21
T,41.48,4,2017-02-17
T,41.450001,4,2017-01-20
T,41.00,3,2017-01-19
T,41.490002,0,2017-03-27
T,41.68,4,2017-03-24
T,42.369999,0,2017-03-13
T,42.349998,4,2017-03-10
T,41.209999,2,2017-02-08
T,41.119999,1,2017-02-07
T,40.75,1,2017-02-14
T,40.650002,0,2017-02-13
T,40.959999,4,2017-01-13
T,41.009998,3,2017-01-12
T,41.48,4,2017-02-17
T,41.25,3,2017-02-16
T,42.439999,3,2017-03-16
T,42.59,2,2017-03-15
T,41.939999,3,2017-03-09
T,41.77,2,2017-03-08
T,41.759998,3,2017-03-30
T,41.450001,2,2017-03-29
T,42.360001,4,2017-02-24
T,41.950001,3,2017-02-23
T,41.82,0,2017-01-30
T,42.009998,4,2017-01-27
T,41.450001,2,2017-03-29
T,41.560001,1,2017-03-28
T,42.529999,4,2016-12-30
T,41.59,2,2017-02-22
T,41.73,1,2017-02-21
T,42.349998,4,2017-03-10
T,41.939999,3,2017-03-09
T,41.119999,1,2017-02-07
T,41.060001,0,2017-02-06
T,41.880001,1,2017-03-07
T,41.959999,0,2017-03-06
T,41.389999,2,2017-01-25
T,41.360001,1,2017-01-24
T,42.59,2,2017-03-15
T,42.09,1,2017-03-14
T,42.040001,2,2017-03-01
T,41.790001,1,2017-02-28
T,43.02,1,2017-01-03
T,35.27,3,2015-06-04
T,35.03,2,2015-06-03
T,33.07,1,2015-03-24
T,33.28,0,2015-03-23
T,34.35,0,2015-06-01
T,34.54,4,2015-05-29
T,33.16,1,2015-04-07
T,33.33,0,2015-04-06
T,32.89,2,2015-04-01
T,32.65,1,2015-03-31
T,34.33,4,2015-05-15
T,34.13,3,2015-05-14
T,34.59,0,2015-06-08
T,34.57,4,2015-06-05
T,34.57,4,2015-06-05
T,35.27,3,2015-06-04
T,34.95,2,2015-05-27
T,34.67,1,2015-05-26
T,34.64,3,2015-04-30
T,34.76,2,2015-04-29
T,32.66,1,2015-04-21
T,32.83,0,2015-04-20
T,34.42,4,2015-05-01
T,34.64,3,2015-04-30
T,32.65,2,2015-04-08
T,34.37,1,2015-05-19
T,34.87,0,2015-05-18
T,34.87,0,2015-05-18
T,34.33,4,2015-05-15
T,34.41,0,2015-06-15
T,34.650002,4,2015-06-12
T,32.65,1,2015-03-31
T,32.97,0,2015-03-30
T,34.53,0,2015-05-04
T,34.42,4,2015-05-01
T,34.01,4,2015-04-24
T,34.23,3,2015-04-23
T,34.80,3,2015-05-28
T,34.95,2,2015-05-27
T,32.65,2,2015-04-08
T,33.16,1,2015-04-07
T,33.69,4,2015-05-08
T,33.37,3,2015-05-07
T,32.83,0,2015-04-20
T,32.51,4,2015-04-17
T,34.13,3,2015-05-14
T,33.90,2,2015-05-13
T,34.509998,1,2015-06-09
T,34.59,0,2015-06-08
T,34.62,2,2015-05-20
T,34.37,1,2015-05-19
T,35.07,3,2015-05-21
T,34.62,2,2015-05-20
T,33.13,3,2015-04-02
T,32.89,2,2015-04-01
T,34.86,1,2015-04-28
T,34.09,0,2015-04-27
T,33.23,4,2015-03-20
T,33.20,3,2015-03-19
T,33.59,2,2015-03-18
T,32.90,1,2015-03-17
T,33.06,0,2015-03-16
T,32.76,4,2015-03-13
T,33.13,3,2015-03-12
T,32.62,2,2015-03-11
T,32.78,1,2015-03-10
T,33.35,0,2015-03-09
T,33.48,4,2015-03-06
T,34.00,3,2015-03-05
T,34.00,2,2015-03-04
T,34.41,1,2015-03-03
T,34.64,0,2015-03-02
T,34.56,4,2015-02-27
T,34.50,3,2015-02-26
T,34.21,2,2015-02-25
T,34.05,1,2015-02-24
T,33.85,0,2015-02-23
T,34.08,4,2015-02-20
T,34.09,3,2015-02-19
T,34.49,2,2015-02-18
T,34.71,1,2015-02-17
T,34.66,4,2015-02-13
T,34.61,3,2015-02-12
T,34.39,2,2015-02-11
T,34.85,1,2015-02-10
T,34.64,0,2015-02-09
T,34.87,4,2015-02-06
T,34.54,3,2015-02-05
T,34.41,2,2015-02-04
T,34.34,1,2015-02-03
T,33.56,0,2015-02-02
T,32.92,4,2015-01-30
T,32.96,3,2015-01-29
T,32.68,2,2015-01-28
T,32.81,1,2015-01-27
T,33.18,0,2015-01-26
T,33.37,4,2015-01-23
T,33.79,3,2015-01-22
T,34.00,2,2015-01-21
T,33.95,1,2015-01-20
T,33.80,4,2015-01-16
T,33.26,3,2015-01-15
T,33.33,2,2015-01-14
T,33.49,1,2015-01-13
T,33.49,0,2015-01-12
T,33.40,4,2015-01-09
T,33.50,3,2015-01-08
T,33.17,2,2015-01-07
T,33.60,1,2015-01-06
T,33.55,0,2015-01-05
T,33.87,4,2015-01-02
T,33.59,2,2014-12-31
T,34.08,1,2014-12-30
T,34.11,0,2014-12-29
T,34.17,4,2014-12-26
T,33.96,2,2014-12-24
T,34.03,1,2014-12-23
T,33.85,0,2014-12-22
T,33.54,4,2014-12-19
T,33.51,3,2014-12-18
T,32.67,2,2014-12-17
T,32.14,1,2014-12-16
T,32.25,0,2014-12-15
T,32.16,4,2014-12-12
T,32.71,3,2014-12-11
T,32.49,2,2014-12-10
T,32.89,1,2014-12-09
T,33.88,0,2014-12-08
T,33.94,4,2014-12-05
T,33.91,3,2014-12-04
T,34.00,2,2014-12-03
T,34.29,1,2014-12-02
T,35.06,0,2014-12-01
T,35.38,4,2014-11-28
T,35.13,2,2014-11-26
T,34.82,1,2014-11-25
T,34.70,0,2014-11-24
T,35.28,4,2014-11-21
T,35.28,3,2014-11-20
T,35.37,2,2014-11-19
T,35.72,1,2014-11-18
T,35.85,0,2014-11-17
T,35.90,4,2014-11-14
T,35.61,3,2014-11-13
T,35.40,2,2014-11-12
T,35.10,1,2014-11-11
T,35.12,0,2014-11-10
T,34.91,4,2014-11-07
T,34.72,3,2014-11-06
T,34.92,2,2014-11-05
T,34.79,1,2014-11-04
T,34.84,0,2014-11-03
T,34.84,4,2014-10-31
T,34.51,3,2014-10-30
T,34.40,2,2014-10-29
T,34.33,1,2014-10-28
T,34.11,0,2014-10-27
T,33.87,4,2014-10-24
T,33.66,3,2014-10-23
T,34.50,2,2014-10-22
T,34.62,1,2014-10-21
T,34.28,0,2014-10-20
T,34.08,4,2014-10-17
T,33.64,3,2014-10-16
T,33.87,2,2014-10-15
T,33.84,1,2014-10-14
T,33.82,0,2014-10-13
T,34.25,4,2014-10-10
T,34.66,3,2014-10-09
T,35.15,2,2014-10-08
T,35.33,1,2014-10-07
T,35.49,0,2014-10-06
T,35.36,4,2014-10-03
T,34.97,3,2014-10-02
T,34.96,2,2014-10-01
T,35.24,1,2014-09-30
T,35.23,0,2014-09-29
T,35.28,4,2014-09-26
T,35.08,3,2014-09-25
T,35.40,2,2014-09-24
T,35.26,1,2014-09-23
T,35.50,0,2014-09-22
T,35.47,4,2014-09-19
T,35.16,3,2014-09-18
T,35.02,2,2014-09-17
T,34.95,1,2014-09-16
T,34.69,0,2014-09-15
T,34.50,4,2014-09-12
T,34.85,3,2014-09-11
T,34.70,2,2014-09-10
T,34.66,1,2014-09-09
T,35.01,0,2014-09-08
T,35.15,4,2014-09-05
T,34.94,3,2014-09-04
T,34.97,2,2014-09-03
T,34.84,1,2014-09-02
T,34.96,4,2014-08-29
T,34.74,3,2014-08-28
T,34.75,2,2014-08-27
T,34.50,1,2014-08-26
T,34.51,0,2014-08-25
T,34.50,4,2014-08-22
T,34.64,3,2014-08-21
T,34.53,2,2014-08-20
T,34.48,1,2014-08-19
T,34.65,0,2014-08-18
T,34.74,4,2014-08-15
T,34.91,3,2014-08-14
T,34.69,2,2014-08-13
T,34.64,1,2014-08-12
T,34.47,0,2014-08-11
T,34.47,4,2014-08-08
T,34.21,3,2014-08-07
T,34.62,2,2014-08-06
T,35.11,1,2014-08-05
T,35.46,0,2014-08-04
T,35.33,4,2014-08-01
T,35.59,3,2014-07-31
T,36.36,2,2014-07-30
T,36.59,1,2014-07-29
T,35.65,0,2014-07-28
T,35.54,4,2014-07-25
T,35.50,3,2014-07-24
T,35.88,2,2014-07-23
T,35.94,1,2014-07-22
T,35.96,0,2014-07-21
T,36.17,4,2014-07-18
T,36.03,3,2014-07-17
T,36.45,2,2014-07-16
T,36.24,1,2014-07-15
T,35.86,0,2014-07-14
T,35.76,4,2014-07-11
T,35.70,3,2014-07-10
T,35.65,2,2014-07-09
T,35.56,1,2014-07-08
T,36.02,0,2014-07-07
T,35.84,3,2014-07-03
T,35.67,2,2014-07-02
T,35.48,1,2014-07-01
T,35.36,0,2014-06-30
T,35.41,4,2014-06-27
T,35.26,3,2014-06-26
T,35.26,2,2014-06-25
T,35.29,1,2014-06-24
T,35.39,0,2014-06-23
T,35.39,4,2014-06-20
T,35.36,3,2014-06-19
T,35.20,2,2014-06-18
T,35.02,1,2014-06-17
T,34.98,0,2014-06-16
T,35.03,4,2014-06-13
T,34.83,3,2014-06-12
T,34.81,2,2014-06-11
T,34.94,1,2014-06-10
T,35.01,0,2014-06-09
T,35.02,4,2014-06-06
T,35.10,3,2014-06-05
T,35.05,2,2014-06-04
T,35.20,1,2014-06-03
T,35.44,0,2014-06-02
T,35.47,4,2014-05-30
T,35.39,3,2014-05-29
T,35.34,2,2014-05-28
T,35.21,1,2014-05-27
T,35.32,4,2014-05-23
T,35.38,3,2014-05-22
T,35.27,2,2014-05-21
T,35.50,1,2014-05-20
T,36.38,0,2014-05-19
T,36.74,4,2014-05-16
T,36.52,3,2014-05-15
T,36.39,2,2014-05-14
T,36.20,1,2014-05-13
T,36.57,0,2014-05-12
T,36.44,4,2014-05-09
T,36.40,3,2014-05-08
T,35.76,2,2014-05-07
T,35.49,1,2014-05-06
T,35.76,0,2014-05-05
T,35.63,4,2014-05-02
T,35.58,3,2014-05-01
T,35.70,2,2014-04-30
T,35.42,1,2014-04-29
T,35.08,0,2014-04-28
T,34.49,4,2014-04-25
T,34.50,3,2014-04-24
T,34.92,2,2014-04-23
T,36.29,1,2014-04-22
T,36.06,0,2014-04-21
T,36.04,3,2014-04-17
T,36.10,2,2014-04-16
T,35.68,1,2014-04-15
T,35.36,0,2014-04-14
T,35.20,4,2014-04-11
T,35.12,3,2014-04-10
T,34.92,2,2014-04-09
T,35.27,1,2014-04-08
T,35.49,0,2014-04-07
T,35.55,4,2014-04-04
T,35.63,3,2014-04-03
T,35.37,2,2014-04-02
T,35.09,1,2014-04-01
T,35.07,0,2014-03-31
T,35.07,4,2014-03-28
T,34.96,3,2014-03-27
T,34.61,2,2014-03-26
T,34.72,1,2014-03-25
T,34.46,0,2014-03-24
T,34.30,4,2014-03-21
T,34.09,3,2014-03-20
T,32.96,2,2014-03-19
T,32.98,1,2014-03-18
T,32.89,0,2014-03-17
T,32.49,4,2014-03-14
T,32.35,3,2014-03-13
T,32.38,2,2014-03-12
T,32.23,1,2014-03-11
T,32.51,0,2014-03-10
T,32.54,4,2014-03-07
T,32.34,3,2014-03-06
T,32.13,2,2014-03-05
T,32.15,1,2014-03-04
T,31.86,0,2014-03-03
T,31.93,4,2014-02-28
T,32.23,3,2014-02-27
T,32.00,2,2014-02-26
T,32.17,1,2014-02-25
T,32.47,0,2014-02-24
T,32.80,4,2014-02-21
T,33.18,3,2014-02-20
T,32.85,2,2014-02-19
T,32.82,1,2014-02-18
T,33.15,4,2014-02-14
T,33.49,3,2014-02-13
T,32.94,2,2014-02-12
T,32.95,1,2014-02-11
T,32.44,0,2014-02-10
T,32.30,4,2014-02-07
T,32.00,3,2014-02-06
T,32.08,2,2014-02-05
T,32.45,1,2014-02-04
T,31.95,0,2014-02-03
T,33.32,4,2014-01-31
T,33.35,3,2014-01-30
T,33.31,2,2014-01-29
T,33.70,1,2014-01-28
T,33.51,0,2014-01-27
T,33.42,4,2014-01-24
T,33.80,3,2014-01-23
T,33.34,2,2014-01-22
T,33.57,1,2014-01-21
T,33.70,4,2014-01-17
T,33.96,3,2014-01-16
T,33.79,2,2014-01-15
T,33.48,1,2014-01-14
T,33.30,0,2014-01-13
T,33.62,4,2014-01-10
T,33.54,3,2014-01-09
T,34.24,2,2014-01-08
T,34.95,1,2014-01-07
T,34.96,0,2014-01-06
T,34.80,4,2014-01-03
T,34.95,3,2014-01-02
T,35.16,1,2013-12-31
T,35.20,0,2013-12-30
T,35.18,4,2013-12-27
T,35.16,3,2013-12-26
T,34.95,1,2013-12-24
T,34.69,0,2013-12-23
T,34.30,4,2013-12-20
T,34.45,3,2013-12-19
T,34.38,2,2013-12-18
T,33.85,1,2013-12-17
T,34.15,0,2013-12-16
T,33.85,4,2013-12-13
T,33.89,3,2013-12-12
T,33.95,2,2013-12-11
T,34.40,1,2013-12-10
T,34.69,0,2013-12-09
T,34.53,4,2013-12-06
T,34.25,3,2013-12-05
T,34.60,2,2013-12-04
T,34.74,1,2013-12-03
T,34.80,0,2013-12-02
T,35.21,4,2013-11-29
T,35.41,2,2013-11-27
T,35.28,1,2013-11-26
T,35.37,0,2013-11-25
T,35.42,4,2013-11-22
T,35.30,3,2013-11-21
T,35.40,2,2013-11-20
T,35.72,1,2013-11-19
T,35.60,0,2013-11-18
T,35.43,4,2013-11-15
T,35.16,3,2013-11-14
T,35.07,2,2013-11-13
T,35.17,1,2013-11-12
T,35.03,0,2013-11-11
T,35.17,4,2013-11-08
T,35.11,3,2013-11-07
T,35.82,2,2013-11-06
T,35.53,1,2013-11-05
T,36.45,0,2013-11-04
T,36.24,4,2013-11-01
T,36.20,3,2013-10-31
T,36.26,2,2013-10-30
T,36.27,1,2013-10-29
T,35.57,0,2013-10-28
T,35.19,4,2013-10-25
T,34.63,3,2013-10-24
T,35.28,2,2013-10-23
T,35.23,1,2013-10-22
T,35.22,0,2013-10-21
T,34.61,4,2013-10-18
T,34.44,3,2013-10-17
T,34.20,2,2013-10-16
T,33.71,1,2013-10-15
T,33.92,0,2013-10-14
T,34.20,4,2013-10-11
T,34.15,3,2013-10-10
T,33.75,2,2013-10-09
T,33.11,1,2013-10-08
T,34.00,0,2013-10-07
T,33.75,4,2013-10-04
T,33.64,3,2013-10-03
T,33.94,2,2013-10-02
T,34.06,1,2013-10-01
T,33.82,0,2013-09-30
T,33.98,4,2013-09-27
T,34.23,3,2013-09-26
T,34.05,2,2013-09-25
T,34.09,1,2013-09-24
T,34.22,0,2013-09-23
T,34.31,4,2013-09-20
T,34.81,3,2013-09-19
T,34.95,2,2013-09-18
T,34.75,1,2013-09-17
T,34.57,0,2013-09-16
T,34.32,4,2013-09-13
T,34.38,3,2013-09-12
T,33.97,2,2013-09-11
T,33.97,1,2013-09-10
T,33.63,0,2013-09-09
T,33.41,4,2013-09-06
T,33.34,3,2013-09-05
T,33.74,2,2013-09-04
T,33.32,1,2013-09-03
T,33.83,4,2013-08-30
T,33.65,3,2013-08-29
T,33.58,2,2013-08-28
T,33.69,1,2013-08-27
T,33.82,0,2013-08-26
T,34.29,4,2013-08-23
T,33.82,3,2013-08-22
T,33.48,2,2013-08-21
T,33.87,1,2013-08-20
T,33.79,0,2013-08-19
T,34.18,4,2013-08-16
T,34.35,3,2013-08-15
T,34.77,2,2013-08-14
T,34.72,1,2013-08-13
T,34.92,0,2013-08-12
T,34.80,4,2013-08-09
T,35.29,3,2013-08-08
T,35.59,2,2013-08-07
T,35.48,1,2013-08-06
T,35.67,0,2013-08-05
T,35.77,4,2013-08-02
T,35.72,3,2013-08-01
T,35.27,2,2013-07-31
T,35.42,1,2013-07-30
T,35.88,0,2013-07-29
T,35.60,4,2013-07-26
T,35.46,3,2013-07-25
T,35.40,2,2013-07-24
T,35.81,1,2013-07-23
T,35.58,0,2013-07-22
T,35.81,4,2013-07-19
T,35.74,3,2013-07-18
T,35.96,2,2013-07-17
T,35.88,1,2013-07-16
T,35.55,0,2013-07-15
T,35.81,4,2013-07-12
T,35.87,3,2013-07-11
T,35.39,2,2013-07-10
T,35.60,1,2013-07-09
T,35.58,0,2013-07-08
T,35.83,4,2013-07-05
T,35.62,2,2013-07-03
T,35.53,1,2013-07-02
T,35.30,0,2013-07-01
T,35.40,4,2013-06-28
T,35.63,3,2013-06-27
T,35.33,2,2013-06-26
T,35.03,1,2013-06-25
T,34.46,0,2013-06-24
T,34.47,4,2013-06-21
T,34.35,3,2013-06-20
T,35.25,2,2013-06-19
T,36.17,1,2013-06-18
T,35.76,0,2013-06-17
T,35.91,4,2013-06-14
T,36.30,3,2013-06-13
T,35.62,2,2013-06-12
T,35.76,1,2013-06-11
T,35.99,0,2013-06-10
T,35.45,4,2013-06-07
T,35.81,3,2013-06-06
T,35.26,2,2013-06-05
T,35.67,1,2013-06-04
T,35.07,0,2013-06-03
T,34.99,4,2013-05-31
T,35.50,3,2013-05-30
T,35.91,2,2013-05-29
T,36.18,1,2013-05-28
T,36.75,4,2013-05-24
T,36.74,3,2013-05-23
T,36.62,2,2013-05-22
T,36.94,1,2013-05-21
T,37.22,0,2013-05-20
T,37.44,4,2013-05-17
T,37.38,3,2013-05-16
T,37.53,2,2013-05-15
T,37.23,1,2013-05-14
T,37.00,0,2013-05-13
T,37.36,4,2013-05-10
T,37.33,3,2013-05-09
T,37.83,2,2013-05-08
T,37.52,1,2013-05-07
T,37.09,0,2013-05-06
T,37.34,4,2013-05-03
T,37.56,3,2013-05-02
T,37.56,2,2013-05-01
T,37.46,1,2013-04-30
T,37.30,0,2013-04-29
T,37.04,4,2013-04-26
T,37.28,3,2013-04-25
T,37.04,2,2013-04-24
T,39.00,1,2013-04-23
T,38.73,0,2013-04-22
T,38.28,4,2013-04-19
T,37.74,3,2013-04-18
T,37.78,2,2013-04-17
T,37.94,1,2013-04-16
T,37.95,0,2013-04-15
T,38.59,4,2013-04-12
T,38.54,3,2013-04-11
T,38.18,2,2013-04-10
T,37.76,1,2013-04-09
T,37.62,0,2013-04-08
T,38.02,4,2013-04-05
T,37.91,3,2013-04-04
T,37.28,2,2013-04-03
T,37.57,1,2013-04-02
T,37.25,0,2013-04-01
T,36.69,3,2013-03-28
T,36.62,2,2013-03-27
T,36.74,1,2013-03-26
T,36.39,0,2013-03-25
T,36.43,4,2013-03-22
T,36.15,3,2013-03-21
T,36.19,2,2013-03-20
T,36.14,1,2013-03-19
T,36.15,0,2013-03-18
T,36.43,4,2013-03-15
T,36.86,3,2013-03-14
T,36.60,2,2013-03-13
T,36.72,1,2013-03-12
T,36.60,0,2013-03-11
T,36.68,4,2013-03-08
T,36.39,3,2013-03-07
T,36.29,2,2013-03-06
T,36.60,1,2013-03-05
T,36.23,0,2013-03-04
T,36.01,4,2013-03-01
T,35.91,3,2013-02-28
T,35.85,2,2013-02-27
T,35.49,1,2013-02-26
T,35.19,0,2013-02-25
T,35.68,4,2013-02-22
T,35.43,3,2013-02-21
T,35.47,2,2013-02-20
T,35.67,1,2013-02-19
T,35.36,4,2013-02-15
T,35.29,3,2013-02-14
T,35.42,2,2013-02-13
T,35.60,1,2013-02-12
T,35.23,0,2013-02-11
T,35.27,4,2013-02-08
T,35.27,3,2013-02-07
T,35.43,2,2013-02-06
T,35.35,1,2013-02-05
T,35.23,0,2013-02-04
T,35.51,4,2013-02-01
T,34.79,3,2013-01-31
T,34.48,2,2013-01-30
T,34.68,1,2013-01-29
T,34.13,0,2013-01-28
T,34.02,4,2013-01-25
T,33.75,3,2013-01-24
T,33.78,2,2013-01-23
T,33.61,1,2013-01-22
T,33.44,4,2013-01-18
T,33.20,3,2013-01-17
T,33.26,2,2013-01-16
T,33.76,1,2013-01-15
T,34.02,0,2013-01-14
T,34.27,4,2013-01-11
T,34.37,3,2013-01-10
T,34.24,2,2013-01-09
T,34.35,1,2013-01-08
T,35.39,0,2013-01-07
T,35.23,4,2013-01-04
T,35.02,3,2013-01-03
T,35.00,2,2013-01-02
T,33.71,0,2012-12-31
T,33.32,4,2012-12-28
T,33.66,3,2012-12-27
T,33.78,2,2012-12-26
T,33.74,0,2012-12-24
T,33.67,4,2012-12-21
T,34.17,3,2012-12-20
T,33.91,2,2012-12-19
T,34.34,1,2012-12-18
T,34.23,0,2012-12-17
T,34.01,4,2012-12-14
T,34.32,3,2012-12-13
T,34.49,2,2012-12-12
T,34.15,1,2012-12-11
T,33.73,0,2012-12-10
T,33.74,4,2012-12-07
T,33.65,3,2012-12-06
T,33.91,2,2012-12-05
T,33.92,1,2012-12-04
T,34.14,0,2012-12-03
T,34.13,4,2012-11-30
T,33.93,3,2012-11-29
T,33.62,2,2012-11-28
T,33.62,1,2012-11-27
T,33.97,0,2012-11-26
T,34.36,4,2012-11-23
T,33.85,2,2012-11-21
T,33.68,1,2012-11-20
T,33.82,0,2012-11-19
T,33.14,4,2012-11-16
T,33.42,3,2012-11-15
T,33.78,2,2012-11-14
T,33.95,1,2012-11-13
T,33.87,0,2012-11-12
T,33.54,4,2012-11-09
T,33.20,3,2012-11-08
T,33.64,2,2012-11-07
T,34.80,1,2012-11-06
