SYMBOL,CLOSING PRICE,DAY,DATE
T,34.83,0,2012-11-05
T,34.93,4,2012-11-02
T,35.09,3,2012-11-01
T,34.59,2,2012-10-31
T,34.63,4,2012-10-26
T,34.50,3,2012-10-25
T,34.71,2,2012-10-24
T,35.00,1,2012-10-23
T,35.26,0,2012-10-22
T,35.32,4,2012-10-19
T,36.02,3,2012-10-18
T,35.72,2,2012-10-17
T,35.40,1,2012-10-16
T,35.21,0,2012-10-15
T,35.63,4,2012-10-12
T,36.26,3,2012-10-11
T,36.92,2,2012-10-10
T,37.14,1,2012-10-09
T,37.66,0,2012-10-08
T,37.86,4,2012-10-05
T,38.34,3,2012-10-04
T,38.17,2,2012-10-03
T,37.81,1,2012-10-02
T,37.75,0,2012-10-01
T,37.70,4,2012-09-28
T,37.99,3,2012-09-27
T,38.08,2,2012-09-26
T,38.06,1,2012-09-25
T,38.25,0,2012-09-24
T,38.08,4,2012-09-21
T,37.94,3,2012-09-20
T,37.76,2,2012-09-19
T,37.66,1,2012-09-18
T,37.60,0,2012-09-17
T,37.26,4,2012-09-14
T,38.15,3,2012-09-13
T,37.72,2,2012-09-12
T,37.62,1,2012-09-11
T,37.42,0,2012-09-10
T,37.30,4,2012-09-07
T,37.44,3,2012-09-06
T,36.93,2,2012-09-05
T,36.81,1,2012-09-04
T,36.64,4,2012-08-31
T,36.69,3,2012-08-30
T,36.82,2,2012-08-29
T,36.64,1,2012-08-28
T,36.87,0,2012-08-27
T,36.95,4,2012-08-24
T,36.56,3,2012-08-23
T,36.56,2,2012-08-22
T,36.59,1,2012-08-21
T,36.89,0,2012-08-20
T,37.17,4,2012-08-17
T,37.24,3,2012-08-16
T,37.10,2,2012-08-15
T,37.25,1,2012-08-14
T,37.39,0,2012-08-13
T,37.49,4,2012-08-10
T,37.23,3,2012-08-09
T,37.43,2,2012-08-08
T,37.44,1,2012-08-07
T,37.61,0,2012-08-06
T,37.58,4,2012-08-03
T,37.54,3,2012-08-02
T,37.64,2,2012-08-01
T,37.92,1,2012-07-31
T,37.43,0,2012-07-30
T,37.14,4,2012-07-27
T,36.30,3,2012-07-26
T,35.33,2,2012-07-25
T,34.63,1,2012-07-24
T,35.38,0,2012-07-23
T,35.29,4,2012-07-20
T,35.48,3,2012-07-19
T,36.19,2,2012-07-18
T,35.82,1,2012-07-17
T,35.42,0,2012-07-16
T,35.35,4,2012-07-13
T,34.87,3,2012-07-12
T,35.26,2,2012-07-11
T,35.44,1,2012-07-10
T,35.54,0,2012-07-09
T,35.44,4,2012-07-06
T,35.77,3,2012-07-05
T,36.00,1,2012-07-03
T,36.20,0,2012-07-02
T,35.66,4,2012-06-29
T,35.39,3,2012-06-28
T,35.19,2,2012-06-27
T,34.98,1,2012-06-26
T,34.95,0,2012-06-25
T,35.17,4,2012-06-22
T,35.03,3,2012-06-21
T,35.41,2,2012-06-20
T,35.47,1,2012-06-19
T,35.63,0,2012-06-18
T,35.71,4,2012-06-15
T,35.69,3,2012-06-14
T,34.98,2,2012-06-13
T,34.98,1,2012-06-12
T,34.59,0,2012-06-11
T,34.55,4,2012-06-08
T,34.16,3,2012-06-07
T,34.56,2,2012-06-06
T,34.06,1,2012-06-05
T,34.15,0,2012-06-04
T,33.90,4,2012-06-01
T,34.17,3,2012-05-31
T,33.84,2,2012-05-30
T,33.94,1,2012-05-29
T,33.69,4,2012-05-25
T,33.64,3,2012-05-24
T,33.36,2,2012-05-23
T,33.54,1,2012-05-22
T,33.63,0,2012-05-21
T,33.66,4,2012-05-18
T,33.29,3,2012-05-17
T,33.19,2,2012-05-16
T,33.35,1,2012-05-15
T,33.53,0,2012-05-14
T,33.59,4,2012-05-11
T,33.13,3,2012-05-10
T,32.81,2,2012-05-09
T,33.04,1,2012-05-08
T,33.00,0,2012-05-07
T,32.86,4,2012-05-04
T,33.11,3,2012-05-03
T,33.04,2,2012-05-02
T,33.06,1,2012-05-01
T,32.91,0,2012-04-30
T,32.67,4,2012-04-27
T,32.44,3,2012-04-26
T,31.74,2,2012-04-25
T,31.72,1,2012-04-24
T,30.61,0,2012-04-23
T,30.86,4,2012-04-20
T,30.74,3,2012-04-19
T,30.75,2,2012-04-18
T,30.89,1,2012-04-17
T,30.61,0,2012-04-16
T,30.54,4,2012-04-13
T,30.84,3,2012-04-12
T,30.45,2,2012-04-11
T,30.13,1,2012-04-10
T,30.64,0,2012-04-09
T,30.94,3,2012-04-05
T,31.57,2,2012-04-04
T,31.43,1,2012-04-03
T,31.45,0,2012-04-02
T,31.23,4,2012-03-30
T,31.21,3,2012-03-29
T,31.36,2,2012-03-28
T,31.64,1,2012-03-27
T,31.79,0,2012-03-26
T,31.52,4,2012-03-23
T,31.71,3,2012-03-22
T,31.84,2,2012-03-21
T,31.79,1,2012-03-20
T,31.65,0,2012-03-19
T,31.59,4,2012-03-16
T,31.64,3,2012-03-15
T,31.45,2,2012-03-14
T,31.63,1,2012-03-13
T,31.44,0,2012-03-12
T,31.18,4,2012-03-09
T,31.00,3,2012-03-08
T,30.88,2,2012-03-07
T,30.73,1,2012-03-06
T,30.99,0,2012-03-05
T,30.87,4,2012-03-02
T,30.63,3,2012-03-01
T,30.59,2,2012-02-29
T,30.53,1,2012-02-28
T,30.36,0,2012-02-27
T,30.34,4,2012-02-24
T,30.46,3,2012-02-23
T,30.28,2,2012-02-22
T,30.34,1,2012-02-21
T,30.01,4,2012-02-17
T,30.02,3,2012-02-16
T,29.87,2,2012-02-15
T,30.07,1,2012-02-14
T,30.04,0,2012-02-13
T,29.84,4,2012-02-10
T,29.99,3,2012-02-09
T,30.02,2,2012-02-08
T,30.04,1,2012-02-07
T,29.97,0,2012-02-06
T,29.95,4,2012-02-03
T,29.79,3,2012-02-02
T,29.60,2,2012-02-01
T,29.41,1,2012-01-31
T,29.34,0,2012-01-30
T,29.16,4,2012-01-27
T,29.45,3,2012-01-26
T,30.21,2,2012-01-25
T,30.09,1,2012-01-24
T,30.40,0,2012-01-23
T,30.51,4,2012-01-20
T,30.42,3,2012-01-19
T,30.33,2,2012-01-18
T,30.25,1,2012-01-17
T,30.07,4,2012-01-13
T,30.12,3,2012-01-12
T,29.99,2,2012-01-11
T,29.76,1,2012-01-10
T,29.66,0,2012-01-09
T,29.68,4,2012-01-06
T,30.40,3,2012-01-05
T,30.43,2,2012-01-04
T,30.38,1,2012-01-03
T,30.24,4,2011-12-30
T,30.17,3,2011-12-29
T,29.95,2,2011-12-28
T,30.04,1,2011-12-27
T,29.87,4,2011-12-23
T,29.66,3,2011-12-22
T,29.30,2,2011-12-21
T,29.12,1,2011-12-20
T,28.74,0,2011-12-19
T,28.85,4,2011-12-16
T,28.79,3,2011-12-15
T,28.81,2,2011-12-14
T,29.04,1,2011-12-13
T,29.01,0,2011-12-12
T,29.03,4,2011-12-09
T,28.86,3,2011-12-08
T,29.40,2,2011-12-07
T,29.17,1,2011-12-06
T,29.15,0,2011-12-05
T,28.96,4,2011-12-02
T,28.84,3,2011-12-01
T,28.98,2,2011-11-30
T,28.06,1,2011-11-29
T,27.95,0,2011-11-28
T,27.41,4,2011-11-25
T,27.55,2,2011-11-23
T,28.08,1,2011-11-22
T,28.36,0,2011-11-21
T,28.64,4,2011-11-18
T,28.61,3,2011-11-17
T,28.78,2,2011-11-16
T,29.25,1,2011-11-15
T,29.19,0,2011-11-14
T,29.42,4,2011-11-11
T,29.16,3,2011-11-10
T,28.91,2,2011-11-09
T,29.46,1,2011-11-08
T,29.44,0,2011-11-07
T,29.16,4,2011-11-04
T,29.44,3,2011-11-03
T,29.08,2,2011-11-02
T,28.70,1,2011-11-01
T,29.31,0,2011-10-31
T,29.74,4,2011-10-28
T,29.47,3,2011-10-27
T,28.75,2,2011-10-26
T,28.41,1,2011-10-25
T,28.88,0,2011-10-24
T,29.13,4,2011-10-21
T,28.99,3,2011-10-20
T,29.09,2,2011-10-19
T,29.21,1,2011-10-18
T,29.02,0,2011-10-17
T,29.17,4,2011-10-14
T,29.10,3,2011-10-13
T,28.99,2,2011-10-12
T,28.77,1,2011-10-11
T,29.17,0,2011-10-10
T,28.44,4,2011-10-07
T,28.41,3,2011-10-06
T,28.31,2,2011-10-05
T,28.31,1,2011-10-04
T,28.16,0,2011-10-03
T,28.52,4,2011-09-30
T,28.84,3,2011-09-29
T,28.55,2,2011-09-28
T,28.67,1,2011-09-27
T,28.34,0,2011-09-26
T,27.85,4,2011-09-23
T,27.75,3,2011-09-22
T,28.30,2,2011-09-21
T,28.85,1,2011-09-20
T,28.58,0,2011-09-19
T,28.94,4,2011-09-16
T,28.54,3,2011-09-15
T,28.26,2,2011-09-14
T,28.12,1,2011-09-13
T,27.88,0,2011-09-12
T,27.54,4,2011-09-09
T,27.96,3,2011-09-08
T,28.13,2,2011-09-07
T,27.83,1,2011-09-06
T,28.05,4,2011-09-02
T,28.27,3,2011-09-01
T,28.48,2,2011-08-31
T,29.62,1,2011-08-30
T,29.26,0,2011-08-29
T,29.04,4,2011-08-26
T,29.06,3,2011-08-25
T,29.43,2,2011-08-24
T,28.98,1,2011-08-23
T,28.45,0,2011-08-22
T,27.99,4,2011-08-19
T,28.46,3,2011-08-18
T,29.17,2,2011-08-17
T,28.79,1,2011-08-16
T,28.81,0,2011-08-15
T,28.22,4,2011-08-12
T,28.44,3,2011-08-11
T,27.88,2,2011-08-10
T,28.85,1,2011-08-09
T,27.70,0,2011-08-08
T,28.93,4,2011-08-05
T,28.78,3,2011-08-04
T,29.50,2,2011-08-03
T,29.18,1,2011-08-02
T,29.52,0,2011-08-01
T,29.26,4,2011-07-29
T,29.26,3,2011-07-28
T,29.96,2,2011-07-27
T,29.94,1,2011-07-26
T,29.91,0,2011-07-25
T,30.32,4,2011-07-22
T,30.28,3,2011-07-21
T,30.23,2,2011-07-20
T,30.33,1,2011-07-19
T,30.12,0,2011-07-18
T,30.31,4,2011-07-15
T,30.58,3,2011-07-14
T,30.82,2,2011-07-13
T,30.77,1,2011-07-12
T,30.80,0,2011-07-11
T,31.14,4,2011-07-08
T,31.23,3,2011-07-07
T,31.23,2,2011-07-06
T,31.63,1,2011-07-05
T,31.68,4,2011-07-01
T,31.41,3,2011-06-30
T,31.26,2,2011-06-29
T,31.02,1,2011-06-28
T,30.76,0,2011-06-27
T,30.44,4,2011-06-24
T,30.72,3,2011-06-23
T,30.88,2,2011-06-22
T,31.11,1,2011-06-21
T,30.96,0,2011-06-20
T,30.77,4,2011-06-17
T,30.43,3,2011-06-16
T,30.35,2,2011-06-15
T,30.79,1,2011-06-14
T,30.55,0,2011-06-13
T,30.34,4,2011-06-10
T,30.33,3,2011-06-09
T,30.34,2,2011-06-08
T,30.31,1,2011-06-07
T,30.36,0,2011-06-06
T,30.65,4,2011-06-03
T,30.97,3,2011-06-02
T,31.17,2,2011-06-01
T,31.56,1,2011-05-31
T,31.29,4,2011-05-27
T,31.11,3,2011-05-26
T,31.00,2,2011-05-25
T,31.16,1,2011-05-24
T,31.08,0,2011-05-23
T,31.32,4,2011-05-20
T,31.40,3,2011-05-19
T,31.20,2,2011-05-18
T,31.12,1,2011-05-17
T,31.06,0,2011-05-16
T,31.41,4,2011-05-13
T,31.64,3,2011-05-12
T,31.38,2,2011-05-11
T,31.69,1,2011-05-10
T,31.35,0,2011-05-09
T,31.26,4,2011-05-06
T,31.22,3,2011-05-05
T,31.79,2,2011-05-04
T,31.86,1,2011-05-03
T,31.21,0,2011-05-02
T,31.12,4,2011-04-29
T,31.37,3,2011-04-28
T,31.42,2,2011-04-27
T,30.94,1,2011-04-26
T,30.55,0,2011-04-25
T,30.68,3,2011-04-21
T,30.13,2,2011-04-20
T,30.31,1,2011-04-19
T,30.31,0,2011-04-18
T,30.65,4,2011-04-15
T,30.29,3,2011-04-14
T,30.18,2,2011-04-13
T,30.47,1,2011-04-12
T,30.66,0,2011-04-11
T,30.71,4,2011-04-08
T,30.54,3,2011-04-07
T,30.47,2,2011-04-06
T,30.70,1,2011-04-05
T,30.77,0,2011-04-04
T,30.62,4,2011-04-01
T,30.61,3,2011-03-31
T,30.71,2,2011-03-30
T,30.05,1,2011-03-29
T,29.36,0,2011-03-28
T,28.85,4,2011-03-25
T,28.54,3,2011-03-24
T,28.14,2,2011-03-23
T,28.10,1,2011-03-22
T,28.26,0,2011-03-21
T,27.94,4,2011-03-18
T,27.74,3,2011-03-17
T,27.33,2,2011-03-16
T,27.81,1,2011-03-15
T,28.19,0,2011-03-14
T,28.46,4,2011-03-11
T,28.61,3,2011-03-10
T,28.79,2,2011-03-09
T,28.45,1,2011-03-08
T,27.90,0,2011-03-07
T,27.92,4,2011-03-04
T,28.13,3,2011-03-03
T,28.17,2,2011-03-02
T,28.08,1,2011-03-01
T,28.38,0,2011-02-28
T,28.13,4,2011-02-25
T,27.92,3,2011-02-24
T,28.03,2,2011-02-23
T,28.20,1,2011-02-22
T,28.57,4,2011-02-18
T,28.50,3,2011-02-17
T,28.30,2,2011-02-16
T,28.24,1,2011-02-15
T,28.46,0,2011-02-14
T,28.47,4,2011-02-11
T,28.24,3,2011-02-10
T,27.97,2,2011-02-09
T,27.91,1,2011-02-08
T,27.96,0,2011-02-07
T,27.97,4,2011-02-04
T,27.99,3,2011-02-03
T,27.67,2,2011-02-02
T,27.87,1,2011-02-01
T,27.52,0,2011-01-31
T,27.49,4,2011-01-28
T,28.13,3,2011-01-27
T,28.73,2,2011-01-26
T,28.76,1,2011-01-25
T,28.48,0,2011-01-24
T,28.33,4,2011-01-21
T,28.23,3,2011-01-20
T,28.33,2,2011-01-19
T,28.33,1,2011-01-18
T,28.43,4,2011-01-14
T,28.08,3,2011-01-13
T,28.04,2,2011-01-12
T,27.91,1,2011-01-11
T,28.34,0,2011-01-10
T,28.85,4,2011-01-07
T,29.15,3,2011-01-06
T,29.98,2,2011-01-05
T,29.88,1,2011-01-04
T,29.67,0,2011-01-03
T,29.38,4,2010-12-31
T,29.33,3,2010-12-30
T,29.31,2,2010-12-29
T,29.23,1,2010-12-28
T,29.25,0,2010-12-27
T,29.20,3,2010-12-23
T,29.13,2,2010-12-22
T,29.07,1,2010-12-21
T,29.13,0,2010-12-20
T,29.21,4,2010-12-17
T,29.23,3,2010-12-16
T,29.13,2,2010-12-15
T,29.34,1,2010-12-14
T,28.78,0,2010-12-13
T,28.89,4,2010-12-10
T,28.82,3,2010-12-09
T,28.63,2,2010-12-08
T,28.54,1,2010-12-07
T,28.30,0,2010-12-06
T,28.49,4,2010-12-03
T,28.55,3,2010-12-02
T,28.28,2,2010-12-01
T,27.79,1,2010-11-30
T,27.70,0,2010-11-29
T,27.93,4,2010-11-26
T,28.14,2,2010-11-24
T,28.03,1,2010-11-23
T,28.29,0,2010-11-22
T,28.32,4,2010-11-19
T,28.44,3,2010-11-18
T,27.96,2,2010-11-17
T,28.24,1,2010-11-16
T,28.63,0,2010-11-15
T,28.46,4,2010-11-12
T,28.83,3,2010-11-11
T,29.05,2,2010-11-10
T,29.18,1,2010-11-09
T,29.18,0,2010-11-08
T,29.27,4,2010-11-05
T,29.44,3,2010-11-04
T,29.06,2,2010-11-03
T,28.94,1,2010-11-02
T,28.72,0,2010-11-01
T,28.52,4,2010-10-29
T,28.50,3,2010-10-28
T,28.35,2,2010-10-27
T,28.31,1,2010-10-26
T,28.36,0,2010-10-25
T,28.29,4,2010-10-22
T,28.34,3,2010-10-21
T,28.61,2,2010-10-20
T,28.21,1,2010-10-19
T,28.62,0,2010-10-18
T,28.33,4,2010-10-15
T,28.50,3,2010-10-14
T,28.47,2,2010-10-13
T,28.39,1,2010-10-12
T,28.32,0,2010-10-11
T,28.22,4,2010-10-08
T,28.25,3,2010-10-07
T,28.62,2,2010-10-06
T,29.36,1,2010-10-05
T,28.86,0,2010-10-04
T,28.81,4,2010-10-01
T,28.60,3,2010-09-30
T,28.71,2,2010-09-29
T,28.92,1,2010-09-28
T,28.87,0,2010-09-27
T,28.58,4,2010-09-24
T,28.51,3,2010-09-23
T,28.59,2,2010-09-22
T,28.61,1,2010-09-21
T,28.54,0,2010-09-20
T,28.17,4,2010-09-17
T,28.11,3,2010-09-16
T,28.01,2,2010-09-15
T,27.93,1,2010-09-14
T,27.93,0,2010-09-13
T,27.83,4,2010-09-10
T,27.81,3,2010-09-09
T,27.39,2,2010-09-08
T,27.27,1,2010-09-07
T,27.44,4,2010-09-03
T,27.40,3,2010-09-02
T,27.35,2,2010-09-01
T,27.03,1,2010-08-31
T,26.63,0,2010-08-30
T,26.94,4,2010-08-27
T,26.70,3,2010-08-26
T,26.89,2,2010-08-25
T,26.72,1,2010-08-24
T,26.49,0,2010-08-23
T,26.45,4,2010-08-20
T,26.97,3,2010-08-19
T,27.28,2,2010-08-18
T,26.97,1,2010-08-17
T,26.65,0,2010-08-16
T,26.72,4,2010-08-13
T,26.66,3,2010-08-12
T,26.55,2,2010-08-11
T,27.01,1,2010-08-10
T,26.86,0,2010-08-09
T,26.54,4,2010-08-06
T,26.74,3,2010-08-05
T,26.64,2,2010-08-04
T,26.69,1,2010-08-03
T,26.59,0,2010-08-02
T,25.94,4,2010-07-30
T,26.02,3,2010-07-29
T,26.20,2,2010-07-28
T,26.15,1,2010-07-27
T,25.96,0,2010-07-26
T,25.54,4,2010-07-23
T,25.51,3,2010-07-22
T,24.92,2,2010-07-21
T,24.79,1,2010-07-20
T,24.88,0,2010-07-19
T,24.69,4,2010-07-16
T,25.00,3,2010-07-15
T,24.96,2,2010-07-14
T,24.95,1,2010-07-13
T,24.84,0,2010-07-12
T,24.83,4,2010-07-09
T,24.57,3,2010-07-08
T,24.33,2,2010-07-07
T,24.41,1,2010-07-06
T,24.29,4,2010-07-02
T,24.34,3,2010-07-01
T,24.19,2,2010-06-30
T,24.46,1,2010-06-29
T,24.95,0,2010-06-28
T,24.79,4,2010-06-25
T,25.05,3,2010-06-24
T,25.44,2,2010-06-23
T,25.36,1,2010-06-22
T,25.44,0,2010-06-21
T,25.43,4,2010-06-18
T,25.57,3,2010-06-17
T,25.52,2,2010-06-16
T,25.54,1,2010-06-15
T,25.17,0,2010-06-14
T,25.29,4,2010-06-11
T,25.44,3,2010-06-10
T,24.90,2,2010-06-09
T,24.97,1,2010-06-08
T,24.32,0,2010-06-07
T,24.17,4,2010-06-04
T,24.80,3,2010-06-03
T,24.78,2,2010-06-02
T,24.33,1,2010-06-01
T,24.30,4,2010-05-28
T,24.63,3,2010-05-27
T,24.13,2,2010-05-26
T,24.32,1,2010-05-25
T,24.43,0,2010-05-24
T,24.85,4,2010-05-21
T,24.96,3,2010-05-20
T,25.57,2,2010-05-19
T,25.59,1,2010-05-18
T,25.77,0,2010-05-17
T,25.40,4,2010-05-14
T,25.74,3,2010-05-13
T,25.82,2,2010-05-12
T,25.64,1,2010-05-11
T,25.67,0,2010-05-10
T,25.10,4,2010-05-07
T,25.14,3,2010-05-06
T,25.77,2,2010-05-05
T,25.90,1,2010-05-04
T,26.28,0,2010-05-03
T,26.06,4,2010-04-30
T,26.14,3,2010-04-29
T,25.91,2,2010-04-28
T,25.95,1,2010-04-27
T,26.27,0,2010-04-26
T,26.25,4,2010-04-23
T,26.27,3,2010-04-22
T,26.34,2,2010-04-21
T,26.66,1,2010-04-20
T,26.38,0,2010-04-19
T,25.93,4,2010-04-16
T,26.24,3,2010-04-15
T,26.24,2,2010-04-14
T,26.20,1,2010-04-13
T,26.38,0,2010-04-12
T,26.44,4,2010-04-09
T,26.02,3,2010-04-08
T,25.65,2,2010-04-07
T,26.31,1,2010-04-06
T,26.31,0,2010-04-05
T,26.11,3,2010-04-01
T,25.84,2,2010-03-31
T,25.95,1,2010-03-30
T,26.51,0,2010-03-29
T,26.24,4,2010-03-26
T,26.15,3,2010-03-25
T,26.26,2,2010-03-24
T,26.55,1,2010-03-23
T,26.40,0,2010-03-22
T,26.24,4,2010-03-19
T,26.06,3,2010-03-18
T,25.90,2,2010-03-17
T,25.85,1,2010-03-16
T,25.78,0,2010-03-15
T,25.62,4,2010-03-12
T,25.60,3,2010-03-11
T,25.52,2,2010-03-10
T,25.56,1,2010-03-09
T,25.28,0,2010-03-08
T,24.99,4,2010-03-05
T,24.96,3,2010-03-04
T,24.89,2,2010-03-03
T,24.88,1,2010-03-02
T,25.00,0,2010-03-01
T,24.81,4,2010-02-26
T,24.77,3,2010-02-25
T,24.91,2,2010-02-24
T,24.83,1,2010-02-23
T,25.02,0,2010-02-22
T,25.10,4,2010-02-19
T,25.24,3,2010-02-18
T,25.40,2,2010-02-17
T,25.32,1,2010-02-16
T,25.07,4,2010-02-12
T,25.19,3,2010-02-11
T,25.12,2,2010-02-10
T,25.26,1,2010-02-09
T,24.98,0,2010-02-08
T,25.24,4,2010-02-05
T,25.03,3,2010-02-04
T,25.58,2,2010-02-03
T,25.69,1,2010-02-02
T,25.38,0,2010-02-01
T,25.36,4,2010-01-29
T,25.54,3,2010-01-28
T,25.62,2,2010-01-27
T,25.33,1,2010-01-26
T,25.58,0,2010-01-25
T,25.39,4,2010-01-22
T,25.67,3,2010-01-21
T,25.83,2,2010-01-20
T,26.20,1,2010-01-19
T,25.79,4,2010-01-15
T,26.19,3,2010-01-14
T,26.64,2,2010-01-13
T,26.96,1,2010-01-12
T,26.97,0,2010-01-11
T,27.10,4,2010-01-08
T,27.30,3,2010-01-07
T,27.61,2,2010-01-06
T,28.44,1,2010-01-05
T,28.58,0,2010-01-04
T,28.03,3,2009-12-31
T,28.32,2,2009-12-30
T,28.34,1,2009-12-29
T,28.33,0,2009-12-28
T,28.10,3,2009-12-24
T,28.04,2,2009-12-23
T,27.90,1,2009-12-22
T,27.54,0,2009-12-21
T,27.32,4,2009-12-18
T,27.22,3,2009-12-17
T,27.52,2,2009-12-16
T,27.60,1,2009-12-15
T,28.05,0,2009-12-14
T,28.01,4,2009-12-11
T,27.76,3,2009-12-10
T,27.56,2,2009-12-09
T,27.61,1,2009-12-08
T,27.97,0,2009-12-07
T,27.60,4,2009-12-04
T,27.52,3,2009-12-03
T,27.35,2,2009-12-02
T,27.18,1,2009-12-01
T,26.94,0,2009-11-30
T,26.99,4,2009-11-27
T,27.08,2,2009-11-25
T,27.10,1,2009-11-24
T,26.78,0,2009-11-23
T,26.02,4,2009-11-20
T,26.11,3,2009-11-19
T,26.31,2,2009-11-18
T,26.28,1,2009-11-17
T,26.29,0,2009-11-16
T,26.25,4,2009-11-13
T,26.29,3,2009-11-12
T,26.44,2,2009-11-11
T,26.36,1,2009-11-10
T,26.34,0,2009-11-09
T,25.93,4,2009-11-06
T,25.94,3,2009-11-05
T,25.53,2,2009-11-04
T,25.36,1,2009-11-03
T,25.59,0,2009-11-02
T,25.67,4,2009-10-30
T,26.23,3,2009-10-29
T,26.08,2,2009-10-28
T,25.60,1,2009-10-27
T,25.31,0,2009-10-26
T,25.73,4,2009-10-23
T,26.10,3,2009-10-22
T,25.94,2,2009-10-21
T,25.99,1,2009-10-20
T,26.00,0,2009-10-19
T,25.70,4,2009-10-16
T,25.91,3,2009-10-15
T,25.83,2,2009-10-14
T,25.90,1,2009-10-13
T,25.60,0,2009-10-12
T,25.66,4,2009-10-09
T,25.94,3,2009-10-08
T,26.18,2,2009-10-07
T,27.15,1,2009-10-06
T,26.76,0,2009-10-05
T,26.52,4,2009-10-02
T,26.61,3,2009-10-01
T,27.01,2,2009-09-30
T,27.20,1,2009-09-29
T,27.43,0,2009-09-28
T,26.96,4,2009-09-25
T,27.03,3,2009-09-24
T,27.13,2,2009-09-23
T,26.50,1,2009-09-22
T,26.87,0,2009-09-21
T,27.05,4,2009-09-18
T,26.37,3,2009-09-17
T,26.54,2,2009-09-16
T,26.70,1,2009-09-15
