SYMBOL,CLOSING PRICE,DAY,DATE
T,26.53,0,2009-09-14
T,26.66,4,2009-09-11
T,26.56,3,2009-09-10
T,25.94,2,2009-09-09
T,25.75,1,2009-09-08
T,25.51,4,2009-09-04
T,25.15,3,2009-09-03
T,25.37,2,2009-09-02
T,25.36,1,2009-09-01
T,26.05,0,2009-08-31
T,26.21,4,2009-08-28
T,26.42,3,2009-08-27
T,26.51,2,2009-08-26
T,26.30,1,2009-08-25
T,26.14,0,2009-08-24
T,26.00,4,2009-08-21
T,25.54,3,2009-08-20
T,25.38,2,2009-08-19
T,25.10,1,2009-08-18
T,25.02,0,2009-08-17
T,25.45,4,2009-08-14
T,25.48,3,2009-08-13
T,25.65,2,2009-08-12
T,25.36,1,2009-08-11
T,25.58,0,2009-08-10
T,25.62,4,2009-08-07
T,25.55,3,2009-08-06
T,25.73,2,2009-08-05
T,26.27,1,2009-08-04
T,26.23,0,2009-08-03
T,26.23,4,2009-07-31
T,26.34,3,2009-07-30
T,25.95,2,2009-07-29
T,25.52,1,2009-07-28
T,25.73,0,2009-07-27
T,25.45,4,2009-07-24
T,25.48,3,2009-07-23
T,24.84,2,2009-07-22
T,24.57,1,2009-07-21
T,24.42,0,2009-07-20
T,23.98,4,2009-07-17
T,23.71,3,2009-07-16
T,23.97,2,2009-07-15
T,23.45,1,2009-07-14
T,23.77,0,2009-07-13
T,23.44,4,2009-07-10
T,23.38,3,2009-07-09
T,23.54,2,2009-07-08
T,24.33,1,2009-07-07
T,24.80,0,2009-07-06
T,24.59,3,2009-07-02
T,25.07,2,2009-07-01
T,24.84,1,2009-06-30
T,25.22,0,2009-06-29
T,24.82,4,2009-06-26
T,24.85,3,2009-06-25
T,24.65,2,2009-06-24
T,24.66,1,2009-06-23
T,24.15,0,2009-06-22
T,24.04,4,2009-06-19
T,24.13,3,2009-06-18
T,24.14,2,2009-06-17
T,24.22,1,2009-06-16
T,24.63,0,2009-06-15
T,25.01,4,2009-06-12
T,24.79,3,2009-06-11
T,24.28,2,2009-06-10
T,24.21,1,2009-06-09
T,24.40,0,2009-06-08
T,24.56,4,2009-06-05
T,24.36,3,2009-06-04
T,24.46,2,2009-06-03
T,24.84,1,2009-06-02
T,24.64,0,2009-06-01
T,24.79,4,2009-05-29
T,24.63,3,2009-05-28
T,24.07,2,2009-05-27
T,24.51,1,2009-05-26
T,23.68,4,2009-05-22
T,23.67,3,2009-05-21
T,24.13,2,2009-05-20
T,24.67,1,2009-05-19
T,24.59,0,2009-05-18
T,24.88,4,2009-05-15
T,24.98,3,2009-05-14
T,25.24,2,2009-05-13
T,25.73,1,2009-05-12
T,25.36,0,2009-05-11
T,25.25,4,2009-05-08
T,25.45,3,2009-05-07
T,26.69,2,2009-05-06
T,26.50,1,2009-05-05
T,26.69,0,2009-05-04
T,26.01,4,2009-05-01
T,25.62,3,2009-04-30
T,25.52,2,2009-04-29
T,25.65,1,2009-04-28
T,25.31,0,2009-04-27
T,25.16,4,2009-04-24
T,25.50,3,2009-04-23
T,25.74,2,2009-04-22
T,25.28,1,2009-04-21
T,25.29,0,2009-04-20
T,25.95,4,2009-04-17
T,25.99,3,2009-04-16
T,25.45,2,2009-04-15
T,25.28,1,2009-04-14
T,26.02,0,2009-04-13
T,26.10,3,2009-04-09
T,25.39,2,2009-04-08
T,25.53,1,2009-04-07
T,26.59,0,2009-04-06
T,26.83,4,2009-04-03
T,26.54,3,2009-04-02
T,25.92,2,2009-04-01
T,25.20,1,2009-03-31
T,25.16,0,2009-03-30
T,26.00,4,2009-03-27
T,26.35,3,2009-03-26
T,26.18,2,2009-03-25
T,26.33,1,2009-03-24
T,26.92,0,2009-03-23
T,25.33,4,2009-03-20
T,25.60,3,2009-03-19
T,25.70,2,2009-03-18
T,25.37,1,2009-03-17
T,24.36,0,2009-03-16
T,24.27,4,2009-03-13
T,24.35,3,2009-03-12
T,23.35,2,2009-03-11
T,23.02,1,2009-03-10
T,21.72,0,2009-03-09
T,22.58,4,2009-03-06
T,22.56,3,2009-03-05
T,23.00,2,2009-03-04
T,22.67,1,2009-03-03
T,23.04,0,2009-03-02
T,23.77,4,2009-02-27
T,24.09,3,2009-02-26
T,23.71,2,2009-02-25
T,23.25,1,2009-02-24
T,22.68,0,2009-02-23
T,23.58,4,2009-02-20
T,23.19,3,2009-02-19
T,22.96,2,2009-02-18
T,23.22,1,2009-02-17
T,24.19,4,2009-02-13
T,24.29,3,2009-02-12
T,24.44,2,2009-02-11
T,24.56,1,2009-02-10
T,25.89,0,2009-02-09
T,26.08,4,2009-02-06
T,25.15,3,2009-02-05
T,24.66,2,2009-02-04
T,25.37,1,2009-02-03
T,25.16,0,2009-02-02
T,24.62,4,2009-01-30
T,24.71,3,2009-01-29
T,25.91,2,2009-01-28
T,25.93,1,2009-01-27
T,26.83,0,2009-01-26
T,26.12,4,2009-01-23
T,25.51,3,2009-01-22
T,25.79,2,2009-01-21
T,25.02,1,2009-01-20
T,25.23,4,2009-01-16
T,25.12,3,2009-01-15
T,25.41,2,2009-01-14
T,25.99,1,2009-01-13
T,25.94,0,2009-01-12
T,26.68,4,2009-01-09
T,27.18,3,2009-01-08
T,27.21,2,2009-01-07
T,28.30,1,2009-01-06
T,28.43,0,2009-01-05
T,29.42,4,2009-01-02
T,32.82,3,2015-03-26
T,32.62,2,2015-03-25
T,32.75,3,2015-04-16
T,32.89,2,2015-04-15
T,33.33,0,2015-04-06
T,33.13,3,2015-04-02
T,33.33,0,2015-04-06
T,33.13,3,2015-04-02
T,33.33,0,2015-04-06
T,33.13,3,2015-04-02
T,32.51,4,2015-04-17
T,32.75,3,2015-04-16
T,34.880001,3,2015-06-11
T,34.720001,2,2015-06-10
T,34.09,0,2015-04-27
T,34.01,4,2015-04-24
T,32.97,0,2015-03-30
T,32.75,4,2015-03-27
T,33.72,1,2015-05-05
T,34.53,0,2015-05-04
T,34.67,1,2015-05-26
T,34.71,4,2015-05-22
T,32.75,4,2015-03-27
T,32.82,3,2015-03-26
T,34.36,1,2015-06-02
T,34.35,0,2015-06-01
T,32.62,2,2015-03-25
T,33.07,1,2015-03-24
T,34.54,4,2015-05-29
T,34.80,3,2015-05-28
T,32.77,4,2015-04-10
T,32.69,3,2015-04-09
T,35.03,2,2015-06-03
T,34.36,1,2015-06-02
T,33.37,3,2015-05-07
T,33.38,2,2015-05-06
T,32.69,1,2015-04-14
T,32.88,0,2015-04-13
T,32.86,2,2015-04-22
T,32.66,1,2015-04-21
T,34.71,4,2015-05-22
T,35.07,3,2015-05-21
T,33.66,1,2015-05-12
T,33.49,0,2015-05-11
T,33.28,0,2015-03-23
T,33.23,4,2015-03-20
T,33.38,2,2015-05-06
T,33.72,1,2015-05-05
T,32.88,0,2015-04-13
T,32.77,4,2015-04-10
T,34.23,3,2015-04-23
T,32.86,2,2015-04-22
T,34.76,2,2015-04-29
T,34.86,1,2015-04-28
T,34.650002,4,2015-06-12
T,34.880001,3,2015-06-11
T,33.49,0,2015-05-11
T,33.69,4,2015-05-08
T,33.90,2,2015-05-13
T,33.66,1,2015-05-12
T,32.89,2,2015-04-15
T,32.69,1,2015-04-14
T,38.73,2,2016-06-01
T,39.150002,1,2016-05-31
T,39.790001,1,2016-06-07
T,39.34,0,2016-06-06
T,36.52,3,2016-10-27
T,36.43,2,2016-10-26
T,36.060001,4,2016-01-29
T,35.529999,3,2016-01-28
T,43.02,0,2016-08-15
T,43.279999,4,2016-08-12
T,38.630001,2,2016-11-30
T,39.48,1,2016-11-29
T,38.360001,4,2016-03-11
T,38.310001,3,2016-03-10
T,38.880001,3,2016-03-24
T,38.540001,2,2016-03-23
T,38.619999,2,2016-05-25
T,38.50,1,2016-05-24
T,39.110001,1,2016-05-17
T,39.279999,0,2016-05-16
T,38.84,3,2016-05-26
T,38.619999,2,2016-05-25
T,41.860001,2,2016-08-17
T,41.959999,1,2016-08-16
T,38.919998,0,2016-03-21
T,38.560001,4,2016-03-18
T,40.889999,1,2016-08-30
T,41.00,0,2016-08-29
T,38.77,2,2016-03-16
T,38.52,1,2016-03-15
T,40.849998,1,2016-08-23
T,40.91,0,2016-08-22
T,39.34,0,2016-06-06
T,39.209999,4,2016-06-03
T,38.630001,0,2016-12-05
T,38.610001,4,2016-12-02
T,39.349998,1,2016-12-06
T,36.77,1,2016-11-15
T,36.130001,0,2016-11-14
T,37.389999,1,2016-03-01
T,36.950001,0,2016-02-29
T,38.91,1,2016-05-03
T,39.099998,0,2016-05-02
T,43.349998,1,2016-07-05
T,43.470001,4,2016-07-01
T,38.990002,4,2016-05-06
T,38.740002,3,2016-05-05
T,33.900002,2,2016-01-20
T,34.509998,1,2016-01-19
T,40.950001,4,2016-09-02
T,40.959999,3,2016-09-01
T,42.66,3,2016-12-29
T,42.52,2,2016-12-28
T,39.369999,2,2016-03-30
T,39.450001,1,2016-03-29
T,36.43,2,2016-10-26
T,36.700001,1,2016-10-25
T,40.73,3,2016-09-29
T,40.849998,2,2016-09-28
T,38.610001,4,2016-12-02
T,38.880001,3,2016-12-01
T,41.110001,3,2016-09-22
T,40.57,2,2016-09-21
T,36.18,0,2016-02-01
T,36.060001,4,2016-01-29
T,38.919998,1,2016-04-19
T,38.650002,0,2016-04-18
T,37.490002,4,2016-10-21
T,38.650002,3,2016-10-20
T,41.139999,0,2016-09-26
T,41.279999,4,2016-09-23
T,35.400002,1,2016-01-26
T,35.00,0,2016-01-25
T,39.709999,4,2016-09-09
T,41.189999,3,2016-09-08
T,41.360001,1,2016-12-13
T,41.119999,0,2016-12-12
T,43.18,0,2016-08-01
T,43.290001,4,2016-07-29
T,38.07,4,2016-04-22
T,37.860001,3,2016-04-21
T,39.119999,3,2016-03-17
T,38.77,2,2016-03-16
T,36.509998,4,2016-11-11
T,36.57,3,2016-11-10
T,43.16,4,2016-08-05
T,43.080002,3,2016-08-04
T,43.470001,4,2016-07-01
T,43.209999,3,2016-06-30
T,33.540001,4,2016-01-08
T,33.509998,3,2016-01-07
T,41.23,1,2016-09-06
T,40.950001,4,2016-09-02
T,34.59,1,2016-01-05
T,34.349998,0,2016-01-04
T,42.529999,4,2016-12-30
T,42.66,3,2016-12-29
T,43.209999,3,2016-06-30
T,42.540001,2,2016-06-29
T,42.59,2,2016-07-13
T,42.41,1,2016-07-12
T,39.150002,1,2016-05-31
T,38.990002,4,2016-05-27
T,39.549999,3,2016-05-12
T,39.18,2,2016-05-11
T,42.02,1,2016-06-28
T,42.029999,0,2016-06-27
T,39.209999,4,2016-06-03
T,38.84,3,2016-06-02
T,37.990002,3,2016-03-03
T,37.689999,2,2016-03-02
T,36.560001,1,2016-11-01
T,36.790001,0,2016-10-31
T,40.330002,4,2016-06-10
T,40.09,3,2016-06-09
T,40.200001,4,2016-09-16
T,40.450001,3,2016-09-15
T,36.990002,1,2016-11-08
T,36.810001,0,2016-11-07
T,41.50,3,2016-12-15
T,41.099998,2,2016-12-14
T,36.860001,0,2016-02-22
T,36.57,4,2016-02-19
T,36.990002,3,2016-02-18
T,36.639999,2,2016-02-17
T,41.52,4,2016-06-24
T,41.880001,3,2016-06-23
T,42.720001,3,2016-12-22
T,42.360001,2,2016-12-21
T,41.279999,4,2016-09-23
T,41.110001,3,2016-09-22
T,37.110001,0,2016-02-08
T,36.880001,4,2016-02-05
T,42.52,2,2016-12-28
T,42.650002,1,2016-12-27
T,42.849998,0,2016-07-18
T,42.889999,4,2016-07-15
T,38.59,3,2016-04-07
T,38.639999,2,2016-04-06
T,36.209999,3,2016-02-11
T,36.43,2,2016-02-10
T,43.290001,4,2016-07-29
T,42.580002,3,2016-07-28
T,38.439999,3,2016-05-19
T,38.450001,2,2016-05-18
T,36.700001,1,2016-10-25
T,36.860001,0,2016-10-24
T,37.560001,4,2016-11-18
T,37.41,3,2016-11-17
T,40.09,3,2016-06-09
T,39.860001,2,2016-06-08
T,38.540001,2,2016-03-23
T,38.630001,1,2016-03-22
T,39.27,0,2016-10-17
T,39.220001,4,2016-10-14
T,33.740002,2,2016-01-13
T,33.900002,1,2016-01-12
T,40.849998,2,2016-09-28
T,41.459999,1,2016-09-27
T,39.099998,0,2016-05-02
T,38.82,4,2016-04-29
T,38.389999,0,2016-04-11
T,38.50,4,2016-04-08
T,43.16,1,2016-08-02
T,43.18,0,2016-08-01
T,39.349998,1,2016-12-06
T,38.630001,0,2016-12-05
T,37.740002,0,2016-11-21
T,37.560001,4,2016-11-18
T,42.380001,1,2016-07-26
T,42.939999,0,2016-07-25
T,41.880001,3,2016-06-23
T,41.299999,2,2016-06-22
T,39.970001,1,2016-09-13
T,40.709999,0,2016-09-12
T,38.84,3,2016-06-02
T,38.73,2,2016-06-01
T,37.98,2,2016-03-09
T,38.09,1,2016-03-08
T,39.099998,1,2016-10-11
T,39.009998,0,2016-10-10
T,39.07,0,2016-03-28
T,38.880001,3,2016-03-24
T,39.16,2,2016-10-05
T,39.900002,1,2016-10-04
T,36.630001,3,2016-11-03
T,41.119999,0,2016-12-12
T,40.380001,4,2016-12-09
T,38.639999,2,2016-04-06
T,39.189999,1,2016-04-05
T,36.57,3,2016-11-10
T,37.439999,2,2016-11-09
T,38.650002,0,2016-04-18
T,38.48,4,2016-04-15
T,35.139999,4,2016-01-22
T,34.540001,3,2016-01-21
T,42.470001,1,2016-12-20
T,42.119999,0,2016-12-19
T,39.279999,0,2016-05-16
T,39.150002,4,2016-05-13
T,43.080002,1,2016-08-09
T,42.93,0,2016-08-08
T,38.650002,3,2016-10-20
T,39.380001,2,2016-10-19
T,40.779999,0,2016-06-20
T,40.73,4,2016-06-17
T,38.73,2,2016-11-23
T,38.549999,1,2016-11-22
T,38.639999,3,2016-04-28
T,38.720001,2,2016-04-27
T,38.669998,1,2016-04-12
T,38.389999,0,2016-04-11
T,43.200001,2,2016-08-10
T,43.080002,1,2016-08-09
T,38.50,1,2016-05-24
T,38.32,0,2016-05-23
T,39.150002,4,2016-05-13
T,39.549999,3,2016-05-12
T,42.73,4,2016-12-23
T,42.720001,3,2016-12-22
T,39.889999,2,2016-09-14
T,39.970001,1,2016-09-13
T,36.630001,3,2016-11-03
T,36.369999,2,2016-11-02
T,40.41,3,2016-12-08
T,40.450001,2,2016-12-07
T,38.310001,3,2016-03-10
T,37.98,2,2016-03-09
T,42.77,1,2016-07-19
T,42.849998,0,2016-07-18
T,37.439999,2,2016-11-09
T,36.990002,1,2016-11-08
T,38.32,0,2016-03-14
T,38.360001,4,2016-03-11
T,34.060001,2,2016-01-06
T,34.59,1,2016-01-05
T,39.189999,1,2016-04-05
T,39.360001,0,2016-04-04
T,36.43,2,2016-02-10
T,36.650002,1,2016-02-09
T,37.93,4,2016-03-04
T,37.990002,3,2016-03-03
T,38.560001,4,2016-03-18
T,39.119999,3,2016-03-17
T,40.060001,0,2016-09-19
T,40.200001,4,2016-09-16
T,38.740002,3,2016-05-05
T,38.880001,2,2016-05-04
T,39.380001,2,2016-10-19
T,39.360001,1,2016-10-18
T,35.00,0,2016-01-25
T,35.139999,4,2016-01-22
T,42.299999,3,2016-07-07
T,43.099998,2,2016-07-06
T,33.990002,4,2016-01-15
T,34.299999,3,2016-01-14
T,40.450001,3,2016-09-15
T,39.889999,2,2016-09-14
T,39.900002,1,2016-10-04
T,40.77,0,2016-10-03
T,36.880001,4,2016-02-05
T,36.529999,3,2016-02-04
T,36.529999,3,2016-02-04
T,36.720001,2,2016-02-03
T,39.540001,0,2016-11-28
T,39.209999,4,2016-11-25
T,39.310001,1,2016-05-10
T,38.860001,0,2016-05-09
T,43.139999,2,2016-08-03
T,43.16,1,2016-08-02
T,39.049999,4,2016-04-01
T,39.169998,3,2016-03-31
T,41.400002,3,2016-08-18
T,41.860001,2,2016-08-17
T,37.369999,3,2016-02-25
T,37.099998,2,2016-02-24
T,37.130001,4,2016-02-26
T,37.369999,3,2016-02-25
T,36.50,4,2016-11-04
T,36.860001,0,2016-10-24
T,37.490002,4,2016-10-21
T,40.380001,1,2016-06-14
T,40.189999,0,2016-06-13
T,38.630001,1,2016-03-22
T,38.919998,0,2016-03-21
T,41.189999,3,2016-09-08
T,41.27,2,2016-09-07
T,40.490002,3,2016-06-16
T,40.290001,2,2016-06-15
T,41.099998,2,2016-12-14
T,41.360001,1,2016-12-13
T,36.720001,2,2016-02-03
T,36.060001,1,2016-02-02
T,34.540001,3,2016-01-21
T,33.900002,2,2016-01-20
T,42.93,0,2016-08-08
T,43.16,4,2016-08-05
T,37.150002,2,2016-11-16
T,36.77,1,2016-11-15
T,39.369999,3,2016-10-13
T,39.330002,2,2016-10-12
T,36.060001,1,2016-02-02
T,36.18,0,2016-02-01
T,38.549999,1,2016-11-22
T,37.740002,0,2016-11-21
T,33.950001,0,2016-01-11
T,33.540001,4,2016-01-08
T,38.32,0,2016-05-23
T,38.450001,4,2016-05-20
T,41.07,1,2016-06-21
T,40.779999,0,2016-06-20
T,38.52,1,2016-03-15
T,38.32,0,2016-03-14
T,38.990002,4,2016-05-27
T,38.84,3,2016-05-26
T,38.48,4,2016-04-15
T,38.419998,3,2016-04-14
T,42.119999,0,2016-12-19
T,41.669998,4,2016-12-16
T,42.889999,4,2016-07-15
T,42.77,3,2016-07-14
T,41.299999,2,2016-06-22
T,41.07,1,2016-06-21
T,42.029999,0,2016-06-27
T,41.52,4,2016-06-24
T,36.790001,0,2016-10-31
T,36.509998,4,2016-10-28
T,37.860001,3,2016-04-21
T,38.720001,2,2016-04-20
T,40.709999,0,2016-09-12
T,39.709999,4,2016-09-09
T,42.709999,2,2016-07-20
T,42.77,1,2016-07-19
T,39.169998,3,2016-03-31
T,39.369999,2,2016-03-30
T,39.450001,1,2016-03-29
T,39.07,0,2016-03-28
T,33.509998,3,2016-01-07
T,34.060001,2,2016-01-06
T,37.689999,2,2016-03-02
T,37.389999,1,2016-03-01
T,36.740002,1,2016-02-23
T,36.860001,0,2016-02-22
T,40.77,0,2016-10-03
T,40.610001,4,2016-09-30
T,36.57,4,2016-02-19
T,36.990002,3,2016-02-18
T,36.130001,0,2016-11-14
T,36.509998,4,2016-11-11
T,42.52,3,2016-07-21
T,42.709999,2,2016-07-20
T,38.209999,0,2016-04-25
T,38.07,4,2016-04-22
T,42.77,3,2016-07-14
T,42.59,2,2016-07-13
T,42.540001,2,2016-06-29
T,42.02,1,2016-06-28
T,42.650002,1,2016-12-27
T,42.939999,0,2016-07-25
T,43.110001,4,2016-07-22
T,38.860001,0,2016-05-09
T,38.990002,4,2016-05-06
T,43.099998,2,2016-07-06
T,43.349998,1,2016-07-05
T,36.470001,4,2016-02-12
T,36.209999,3,2016-02-11
T,36.950001,0,2016-02-29
T,37.130001,4,2016-02-26
T,40.380001,4,2016-12-09
T,40.41,3,2016-12-08
T,36.509998,4,2016-10-28
T,36.52,3,2016-10-27
T,43.110001,4,2016-07-22
T,42.52,3,2016-07-21
T,38.130001,0,2016-03-07
T,37.93,4,2016-03-04
T,38.09,1,2016-03-08
T,38.130001,0,2016-03-07
T,39.209999,4,2016-11-25
T,38.73,2,2016-11-23
T,36.369999,2,2016-11-02
T,36.560001,1,2016-11-01
T,40.57,2,2016-09-21
T,39.959999,1,2016-09-20
T,38.880001,2,2016-05-04
T,38.91,1,2016-05-03
T,42.759998,2,2016-07-27
T,42.380001,1,2016-07-26
T,43.279999,4,2016-08-12
T,43.389999,3,2016-08-11
T,38.50,4,2016-04-08
T,38.59,3,2016-04-07
T,38.869999,4,2016-10-07
T,39.110001,3,2016-10-06
T,34.349998,0,2016-01-04
T,34.41,3,2015-12-31
T,42.73,4,2016-12-23
T,38.880001,3,2016-12-01
T,38.630001,2,2016-11-30
T,42.360001,2,2016-12-21
T,42.470001,1,2016-12-20
T,40.68,4,2016-08-26
T,41.07,3,2016-08-25
T,39.110001,3,2016-10-06
T,39.16,2,2016-10-05
T,39.18,2,2016-05-11
T,39.310001,1,2016-05-10
T,33.900002,1,2016-01-12
T,33.950001,0,2016-01-11
T,41.009998,4,2016-08-19
T,41.400002,3,2016-08-18
T,41.07,3,2016-08-25
T,40.869999,2,2016-08-24
T,35.529999,3,2016-01-28
T,35.48,2,2016-01-27
T,38.450001,4,2016-05-20
T,38.439999,3,2016-05-19
T,36.650002,1,2016-02-16
T,36.470001,4,2016-02-12
T,39.360001,0,2016-04-04
T,39.049999,4,2016-04-01
T,40.290001,2,2016-06-15
T,40.380001,1,2016-06-14
T,37.099998,2,2016-02-24
T,36.740002,1,2016-02-23
T,39.860001,2,2016-06-08
T,39.790001,1,2016-06-07
T,39.220001,4,2016-10-14
T,39.369999,3,2016-10-13
T,42.41,1,2016-07-12
T,42.509998,0,2016-07-11
T,38.720001,2,2016-04-27
T,38.09,1,2016-04-26
T,41.669998,4,2016-12-16
T,41.50,3,2016-12-15
T,40.880001,2,2016-08-31
T,40.889999,1,2016-08-30
T,42.580002,3,2016-07-28
T,42.759998,2,2016-07-27
T,39.959999,1,2016-09-20
T,40.060001,0,2016-09-19
T,42.610001,4,2016-07-08
T,42.299999,3,2016-07-07
T,41.459999,1,2016-09-27
T,41.139999,0,2016-09-26
T,34.509998,1,2016-01-19
T,33.990002,4,2016-01-15
T,39.48,1,2016-11-29
T,39.540001,0,2016-11-28
T,40.610001,4,2016-09-30
T,40.73,3,2016-09-29
T,39.360001,1,2016-10-18
T,39.27,0,2016-10-17
T,36.639999,2,2016-02-17
T,36.650002,1,2016-02-16
T,40.73,4,2016-06-17
T,40.490002,3,2016-06-16
T,43.389999,3,2016-08-11
T,43.200001,2,2016-08-10
T,35.48,2,2016-01-27
T,35.400002,1,2016-01-26
T,41.959999,1,2016-08-16
T,43.02,0,2016-08-15
T,42.509998,0,2016-07-11
T,42.610001,4,2016-07-08
T,36.650002,1,2016-02-09
T,37.110001,0,2016-02-08
T,38.450001,2,2016-05-18
T,39.110001,1,2016-05-17
T,40.189999,0,2016-06-13
T,40.330002,4,2016-06-10
T,41.00,0,2016-08-29
T,40.68,4,2016-08-26
T,38.09,1,2016-04-26
T,38.209999,0,2016-04-25
T,34.299999,3,2016-01-14
T,33.740002,2,2016-01-13
T,38.25,2,2016-04-13
T,38.669998,1,2016-04-12
T,38.82,4,2016-04-29
T,38.639999,3,2016-04-28
T,38.720001,2,2016-04-20
T,38.919998,1,2016-04-19
T,43.080002,3,2016-08-04
T,43.139999,2,2016-08-03
T,38.419998,3,2016-04-14
T,38.25,2,2016-04-13
T,39.330002,2,2016-10-12
T,39.099998,1,2016-10-11
