"('TMUS', 'TMUSP')",72.230003,2,2016-06-01
"('TMUS', 'TMUSP')",72.50,1,2016-05-31
"('TMUS', 'TMUSP')",42.619999,2,2016-06-01
"('TMUS', 'TMUSP')",42.759998,1,2016-05-31
"('TMUS', 'TMUSP')",43.740002,1,2016-06-07
"('TMUS', 'TMUSP')",43.07,0,2016-06-06
"('TMUS', 'TMUSP')",74.010002,1,2016-06-07
"('TMUS', 'TMUSP')",72.849998,0,2016-06-06
"('TMUS', 'TMUSP')",82.470001,3,2016-10-27
"('TMUS', 'TMUSP')",82.349998,2,2016-10-26
"('TMUS', 'TMUSP')",49.50,3,2016-10-27
"('TMUS', 'TMUSP')",49.50,2,2016-10-26
"('TMUS', 'TMUSP')",40.150002,4,2016-01-29
"('TMUS', 'TMUSP')",38.669998,3,2016-01-28
"('TMUS', 'TMUSP')",69.019997,4,2016-01-29
"('TMUS', 'TMUSP')",66.870003,3,2016-01-28
"('TMUS', 'TMUSP')",78.699997,0,2016-08-15
"('TMUS', 'TMUSP')",79.110001,4,2016-08-12
"('TMUS', 'TMUSP')",46.77,0,2016-08-15
"('TMUS', 'TMUSP')",46.950001,4,2016-08-12
"('TMUS', 'TMUSP')",89.18,2,2016-11-30
"('TMUS', 'TMUSP')",91.110001,1,2016-11-29
"('TMUS', 'TMUSP')",54.209999,2,2016-11-30
"('TMUS', 'TMUSP')",55.389999,1,2016-11-29
"('TMUS', 'TMUSP')",60.580002,4,2016-03-11
"('TMUS', 'TMUSP')",64.949997,3,2016-03-10
"('TMUS', 'TMUSP')",37.75,4,2016-03-11
"('TMUS', 'TMUSP')",37.57,3,2016-03-10
"('TMUS', 'TMUSP')",37.00,3,2016-03-24
"('TMUS', 'TMUSP')",37.07,2,2016-03-23
"('TMUS', 'TMUSP')",64.300003,3,2016-03-24
"('TMUS', 'TMUSP')",64.110001,2,2016-03-23
"('TMUS', 'TMUSP')",42.119999,2,2016-05-25
"('TMUS', 'TMUSP')",41.869999,1,2016-05-24
"('TMUS', 'TMUSP')",72.25,2,2016-05-25
"('TMUS', 'TMUSP')",71.889999,1,2016-05-24
"('TMUS', 'TMUSP')",40.720001,1,2016-05-17
"('TMUS', 'TMUSP')",40.619999,0,2016-05-16
"('TMUS', 'TMUSP')",70.099998,1,2016-05-17
"('TMUS', 'TMUSP')",69.940002,0,2016-05-16
"('TMUS', 'TMUSP')",42.630001,3,2016-05-26
"('TMUS', 'TMUSP')",42.119999,2,2016-05-25
"('TMUS', 'TMUSP')",72.919998,3,2016-05-26
"('TMUS', 'TMUSP')",72.25,2,2016-05-25
"('TMUS', 'TMUSP')",46.380001,2,2016-08-17
"('TMUS', 'TMUSP')",46.240002,1,2016-08-16
"('TMUS', 'TMUSP')",78.150002,2,2016-08-17
"('TMUS', 'TMUSP')",77.889999,1,2016-08-16
"('TMUS', 'TMUSP')",37.349998,0,2016-03-21
"('TMUS', 'TMUSP')",36.93,4,2016-03-18
"('TMUS', 'TMUSP')",64.639999,0,2016-03-21
"('TMUS', 'TMUSP')",63.880001,4,2016-03-18
"('TMUS', 'TMUSP')",46.099998,1,2016-08-30
"('TMUS', 'TMUSP')",46.73,0,2016-08-29
"('TMUS', 'TMUSP')",77.169998,1,2016-08-30
"('TMUS', 'TMUSP')",78.860001,0,2016-08-29
"('TMUS', 'TMUSP')",64.459999,2,2016-03-16
"('TMUS', 'TMUSP')",63.669998,1,2016-03-15
"('TMUS', 'TMUSP')",37.18,2,2016-03-16
"('TMUS', 'TMUSP')",36.77,1,2016-03-15
"('TMUS', 'TMUSP')",46.830002,1,2016-08-23
"('TMUS', 'TMUSP')",46.709999,0,2016-08-22
"('TMUS', 'TMUSP')",78.870003,1,2016-08-23
"('TMUS', 'TMUSP')",78.760002,0,2016-08-22
"('TMUS', 'TMUSP')",72.849998,0,2016-06-06
"('TMUS', 'TMUSP')",73.830002,4,2016-06-03
"('TMUS', 'TMUSP')",43.07,0,2016-06-06
"('TMUS', 'TMUSP')",43.630001,4,2016-06-03
"('TMUS', 'TMUSP')",90.769997,0,2016-12-05
"('TMUS', 'TMUSP')",89.43,4,2016-12-02
"('TMUS', 'TMUSP')",55.02,0,2016-12-05
"('TMUS', 'TMUSP')",54.439999,4,2016-12-02
"('TMUS', 'TMUSP')",55.990002,1,2016-12-06
"('TMUS', 'TMUSP')",92.099998,1,2016-12-06
"('TMUS', 'TMUSP')",53.459999,1,2016-11-15
"('TMUS', 'TMUSP')",52.919998,0,2016-11-14
"('TMUS', 'TMUSP')",88.75,1,2016-11-15
"('TMUS', 'TMUSP')",87.790001,0,2016-11-14
"('TMUS', 'TMUSP')",38.650002,1,2016-03-01
"('TMUS', 'TMUSP')",37.099998,0,2016-02-29
"('TMUS', 'TMUSP')",66.57,1,2016-03-01
"('TMUS', 'TMUSP')",64.07,0,2016-02-29
"('TMUS', 'TMUSP')",68.489998,1,2016-05-03
"('TMUS', 'TMUSP')",68.970001,0,2016-05-02
"('TMUS', 'TMUSP')",39.66,1,2016-05-03
"('TMUS', 'TMUSP')",39.990002,0,2016-05-02
"('TMUS', 'TMUSP')",43.209999,1,2016-07-05
"('TMUS', 'TMUSP')",42.990002,4,2016-07-01
"('TMUS', 'TMUSP')",73.279999,1,2016-07-05
"('TMUS', 'TMUSP')",72.809998,4,2016-07-01
"('TMUS', 'TMUSP')",68.080002,4,2016-05-06
"('TMUS', 'TMUSP')",67.790001,3,2016-05-05
"('TMUS', 'TMUSP')",39.490002,4,2016-05-06
"('TMUS', 'TMUSP')",39.25,3,2016-05-05
"('TMUS', 'TMUSP')",37.360001,2,2016-01-20
"('TMUS', 'TMUSP')",37.650002,1,2016-01-19
"('TMUS', 'TMUSP')",64.989998,2,2016-01-20
"('TMUS', 'TMUSP')",65.540001,1,2016-01-19
"('TMUS', 'TMUSP')",47.290001,4,2016-09-02
"('TMUS', 'TMUSP')",46.25,3,2016-09-01
"('TMUS', 'TMUSP')",77.389999,3,2016-09-01
"('TMUS', 'TMUSP')",58.049999,3,2016-12-29
"('TMUS', 'TMUSP')",58.00,2,2016-12-28
"('TMUS', 'TMUSP')",95.089996,3,2016-12-29
"('TMUS', 'TMUSP')",95.110001,2,2016-12-28
"('TMUS', 'TMUSP')",38.439999,2,2016-03-30
"('TMUS', 'TMUSP')",38.43,1,2016-03-29
"('TMUS', 'TMUSP')",66.339996,2,2016-03-30
"('TMUS', 'TMUSP')",66.510002,1,2016-03-29
"('TMUS', 'TMUSP')",49.50,2,2016-10-26
"('TMUS', 'TMUSP')",49.599998,1,2016-10-25
"('TMUS', 'TMUSP')",82.349998,2,2016-10-26
"('TMUS', 'TMUSP')",82.629997,1,2016-10-25
"('TMUS', 'TMUSP')",77.57,3,2016-09-29
"('TMUS', 'TMUSP')",78.349998,2,2016-09-28
"('TMUS', 'TMUSP')",46.459999,3,2016-09-29
"('TMUS', 'TMUSP')",46.810001,2,2016-09-28
"('TMUS', 'TMUSP')",54.439999,4,2016-12-02
"('TMUS', 'TMUSP')",54.259998,3,2016-12-01
"('TMUS', 'TMUSP')",89.43,4,2016-12-02
"('TMUS', 'TMUSP')",89.150002,3,2016-12-01
"('TMUS', 'TMUSP')",47.029999,3,2016-09-22
"('TMUS', 'TMUSP')",45.880001,2,2016-09-21
"('TMUS', 'TMUSP')",78.639999,3,2016-09-22
"('TMUS', 'TMUSP')",76.910004,2,2016-09-21
"('TMUS', 'TMUSP')",40.59,0,2016-02-01
"('TMUS', 'TMUSP')",40.150002,4,2016-01-29
"('TMUS', 'TMUSP')",69.949997,0,2016-02-01
"('TMUS', 'TMUSP')",69.019997,4,2016-01-29
"('TMUS', 'TMUSP')",39.849998,1,2016-04-19
"('TMUS', 'TMUSP')",39.25,0,2016-04-18
"('TMUS', 'TMUSP')",68.720001,1,2016-04-19
"('TMUS', 'TMUSP')",67.790001,0,2016-04-18
"('TMUS', 'TMUSP')",46.75,4,2016-10-21
"('TMUS', 'TMUSP')",47.049999,3,2016-10-20
"('TMUS', 'TMUSP')",78.25,4,2016-10-21
"('TMUS', 'TMUSP')",79.25,3,2016-10-20
"('TMUS', 'TMUSP')",46.919998,0,2016-09-26
"('TMUS', 'TMUSP')",47.290001,4,2016-09-23
"('TMUS', 'TMUSP')",78.349998,0,2016-09-26
"('TMUS', 'TMUSP')",78.949997,4,2016-09-23
"('TMUS', 'TMUSP')",39.43,1,2016-01-26
"('TMUS', 'TMUSP')",37.889999,0,2016-01-25
"('TMUS', 'TMUSP')",67.959999,1,2016-01-26
"('TMUS', 'TMUSP')",65.620003,0,2016-01-25
"('TMUS', 'TMUSP')",44.639999,4,2016-09-09
"('TMUS', 'TMUSP')",46.709999,3,2016-09-08
"('TMUS', 'TMUSP')",74.860001,4,2016-09-09
"('TMUS', 'TMUSP')",77.919998,3,2016-09-08
"('TMUS', 'TMUSP')",93.07,1,2016-12-13
"('TMUS', 'TMUSP')",92.120003,0,2016-12-12
"('TMUS', 'TMUSP')",56.650002,1,2016-12-13
"('TMUS', 'TMUSP')",56.130001,0,2016-12-12
"('TMUS', 'TMUSP')",79.269997,0,2016-08-01
"('TMUS', 'TMUSP')",78.07,4,2016-07-29
"('TMUS', 'TMUSP')",47.07,0,2016-08-01
"('TMUS', 'TMUSP')",46.34,4,2016-07-29
"('TMUS', 'TMUSP')",40.220001,4,2016-04-22
"('TMUS', 'TMUSP')",40.25,3,2016-04-21
"('TMUS', 'TMUSP')",69.360001,4,2016-04-22
"('TMUS', 'TMUSP')",69.209999,3,2016-04-21
"('TMUS', 'TMUSP')",64.459999,3,2016-03-17
"('TMUS', 'TMUSP')",64.459999,2,2016-03-16
"('TMUS', 'TMUSP')",37.16,3,2016-03-17
"('TMUS', 'TMUSP')",37.18,2,2016-03-16
"('TMUS', 'TMUSP')",52.540001,4,2016-11-11
"('TMUS', 'TMUSP')",52.18,3,2016-11-10
"('TMUS', 'TMUSP')",87.059998,4,2016-11-11
"('TMUS', 'TMUSP')",86.650002,3,2016-11-10
"('TMUS', 'TMUSP')",47.779999,4,2016-08-05
"('TMUS', 'TMUSP')",47.330002,3,2016-08-04
"('TMUS', 'TMUSP')",80.440002,4,2016-08-05
"('TMUS', 'TMUSP')",79.75,3,2016-08-04
"('TMUS', 'TMUSP')",42.990002,4,2016-07-01
"('TMUS', 'TMUSP')",43.27,3,2016-06-30
"('TMUS', 'TMUSP')",72.809998,4,2016-07-01
"('TMUS', 'TMUSP')",73.589996,3,2016-06-30
"('TMUS', 'TMUSP')",39.880001,4,2016-01-08
"('TMUS', 'TMUSP')",40.509998,3,2016-01-07
"('TMUS', 'TMUSP')",68.870003,4,2016-01-08
"('TMUS', 'TMUSP')",69.599998,3,2016-01-07
"('TMUS', 'TMUSP')",78.790001,1,2016-09-06
"('TMUS', 'TMUSP')",78.724998,4,2016-09-02
"('TMUS', 'TMUSP')",47.209999,1,2016-09-06
"('TMUS', 'TMUSP')",47.290001,4,2016-09-02
"('TMUS', 'TMUSP')",40.220001,1,2016-01-05
"('TMUS', 'TMUSP')",38.950001,0,2016-01-04
"('TMUS', 'TMUSP')",69.32,1,2016-01-05
"('TMUS', 'TMUSP')",66.900002,0,2016-01-04
"('TMUS', 'TMUSP')",94.440002,4,2016-12-30
"('TMUS', 'TMUSP')",95.089996,3,2016-12-29
"('TMUS', 'TMUSP')",57.509998,4,2016-12-30
"('TMUS', 'TMUSP')",58.049999,3,2016-12-29
"('TMUS', 'TMUSP')",73.589996,3,2016-06-30
"('TMUS', 'TMUSP')",73.459999,2,2016-06-29
"('TMUS', 'TMUSP')",43.27,3,2016-06-30
"('TMUS', 'TMUSP')",43.450001,2,2016-06-29
"('TMUS', 'TMUSP')",44.209999,2,2016-07-13
"('TMUS', 'TMUSP')",43.639999,1,2016-07-12
"('TMUS', 'TMUSP')",74.845001,2,2016-07-13
"('TMUS', 'TMUSP')",73.915001,1,2016-07-12
"('TMUS', 'TMUSP')",42.759998,1,2016-05-31
"('TMUS', 'TMUSP')",42.540001,4,2016-05-27
"('TMUS', 'TMUSP')",72.50,1,2016-05-31
"('TMUS', 'TMUSP')",72.150002,4,2016-05-27
"('TMUS', 'TMUSP')",40.720001,3,2016-05-12
"('TMUS', 'TMUSP')",40.82,2,2016-05-11
"('TMUS', 'TMUSP')",70.129997,3,2016-05-12
"('TMUS', 'TMUSP')",70.269997,2,2016-05-11
"('TMUS', 'TMUSP')",42.509998,1,2016-06-28
"('TMUS', 'TMUSP')",41.200001,0,2016-06-27
"('TMUS', 'TMUSP')",72.110001,1,2016-06-28
"('TMUS', 'TMUSP')",70.349998,0,2016-06-27
"('TMUS', 'TMUSP')",73.830002,4,2016-06-03
"('TMUS', 'TMUSP')",73.120003,3,2016-06-02
"('TMUS', 'TMUSP')",43.630001,4,2016-06-03
"('TMUS', 'TMUSP')",43.189999,3,2016-06-02
"('TMUS', 'TMUSP')",38.970001,3,2016-03-03
"('TMUS', 'TMUSP')",38.77,2,2016-03-02
"('TMUS', 'TMUSP')",67.07,3,2016-03-03
"('TMUS', 'TMUSP')",66.800003,2,2016-03-02
"('TMUS', 'TMUSP')",82.040001,1,2016-11-01
"('TMUS', 'TMUSP')",82.650002,0,2016-10-31
"('TMUS', 'TMUSP')",49.290001,1,2016-11-01
"('TMUS', 'TMUSP')",49.73,0,2016-10-31
"('TMUS', 'TMUSP')",71.089996,4,2016-06-10
"('TMUS', 'TMUSP')",73.019997,3,2016-06-09
"('TMUS', 'TMUSP')",41.93,4,2016-06-10
"('TMUS', 'TMUSP')",43.080002,3,2016-06-09
"('TMUS', 'TMUSP')",46.549999,4,2016-09-16
"('TMUS', 'TMUSP')",47.18,3,2016-09-15
"('TMUS', 'TMUSP')",77.68,4,2016-09-16
"('TMUS', 'TMUSP')",78.830002,3,2016-09-15
"('TMUS', 'TMUSP')",50.459999,1,2016-11-08
"('TMUS', 'TMUSP')",50.349998,0,2016-11-07
"('TMUS', 'TMUSP')",83.889999,1,2016-11-08
"('TMUS', 'TMUSP')",83.760002,0,2016-11-07
"('TMUS', 'TMUSP')",57.25,3,2016-12-15
"('TMUS', 'TMUSP')",56.549999,2,2016-12-14
"('TMUS', 'TMUSP')",93.959999,3,2016-12-15
"('TMUS', 'TMUSP')",92.839996,2,2016-12-14
"('TMUS', 'TMUSP')",62.93,0,2016-02-22
"('TMUS', 'TMUSP')",61.57,4,2016-02-19
"('TMUS', 'TMUSP')",35.830002,0,2016-02-22
"('TMUS', 'TMUSP')",34.950001,4,2016-02-19
"('TMUS', 'TMUSP')",36.630001,3,2016-02-18
"('TMUS', 'TMUSP')",36.849998,2,2016-02-17
"('TMUS', 'TMUSP')",64.080002,3,2016-02-18
"('TMUS', 'TMUSP')",64.18,2,2016-02-17
"('TMUS', 'TMUSP')",70.019997,4,2016-06-24
"('TMUS', 'TMUSP')",73.940002,3,2016-06-23
"('TMUS', 'TMUSP')",41.099998,4,2016-06-24
"('TMUS', 'TMUSP')",43.669998,3,2016-06-23
"('TMUS', 'TMUSP')",95.370003,3,2016-12-22
"('TMUS', 'TMUSP')",94.860001,2,2016-12-21
"('TMUS', 'TMUSP')",58.080002,3,2016-12-22
"('TMUS', 'TMUSP')",57.82,2,2016-12-21
"('TMUS', 'TMUSP')",78.949997,4,2016-09-23
"('TMUS', 'TMUSP')",78.639999,3,2016-09-22
"('TMUS', 'TMUSP')",47.290001,4,2016-09-23
"('TMUS', 'TMUSP')",47.029999,3,2016-09-22
"('TMUS', 'TMUSP')",33.959999,0,2016-02-08
"('TMUS', 'TMUSP')",35.66,4,2016-02-05
"('TMUS', 'TMUSP')",60.060001,0,2016-02-08
"('TMUS', 'TMUSP')",62.529999,4,2016-02-05
"('TMUS', 'TMUSP')",95.110001,2,2016-12-28
"('TMUS', 'TMUSP')",95.769997,1,2016-12-27
"('TMUS', 'TMUSP')",58.00,2,2016-12-28
"('TMUS', 'TMUSP')",58.32,1,2016-12-27
"('TMUS', 'TMUSP')",75.160004,0,2016-07-18
"('TMUS', 'TMUSP')",75.370003,4,2016-07-15
"('TMUS', 'TMUSP')",44.369999,0,2016-07-18
"('TMUS', 'TMUSP')",44.41,4,2016-07-15
"('TMUS', 'TMUSP')",46.209999,2,2016-08-24
"('TMUS', 'TMUSP')",46.830002,1,2016-08-23
"('TMUS', 'TMUSP')",77.949997,2,2016-08-24
"('TMUS', 'TMUSP')",78.870003,1,2016-08-23
"('TMUS', 'TMUSP')",67.050003,3,2016-04-07
"('TMUS', 'TMUSP')",67.449997,2,2016-04-06
"('TMUS', 'TMUSP')",38.82,3,2016-04-07
"('TMUS', 'TMUSP')",39.099998,2,2016-04-06
"('TMUS', 'TMUSP')",34.029999,3,2016-02-11
"('TMUS', 'TMUSP')",34.57,2,2016-02-10
"('TMUS', 'TMUSP')",60.145,3,2016-02-11
"('TMUS', 'TMUSP')",60.669998,2,2016-02-10
"('TMUS', 'TMUSP')",78.07,4,2016-07-29
"('TMUS', 'TMUSP')",77.970001,3,2016-07-28
"('TMUS', 'TMUSP')",46.34,4,2016-07-29
"('TMUS', 'TMUSP')",46.220001,3,2016-07-28
"('TMUS', 'TMUSP')",40.810001,3,2016-05-19
"('TMUS', 'TMUSP')",40.68,2,2016-05-18
"('TMUS', 'TMUSP')",70.25,3,2016-05-19
"('TMUS', 'TMUSP')",70.160004,2,2016-05-18
"('TMUS', 'TMUSP')",49.599998,1,2016-10-25
"('TMUS', 'TMUSP')",51.189999,0,2016-10-24
"('TMUS', 'TMUSP')",82.629997,1,2016-10-25
"('TMUS', 'TMUSP')",84.959999,0,2016-10-24
"('TMUS', 'TMUSP')",53.59,4,2016-11-18
"('TMUS', 'TMUSP')",53.389999,3,2016-11-17
"('TMUS', 'TMUSP')",88.82,4,2016-11-18
"('TMUS', 'TMUSP')",88.410004,3,2016-11-17
"('TMUS', 'TMUSP')",73.019997,3,2016-06-09
"('TMUS', 'TMUSP')",74.209999,2,2016-06-08
"('TMUS', 'TMUSP')",43.080002,3,2016-06-09
"('TMUS', 'TMUSP')",43.91,2,2016-06-08
"('TMUS', 'TMUSP')",64.110001,2,2016-03-23
"('TMUS', 'TMUSP')",64.510002,1,2016-03-22
"('TMUS', 'TMUSP')",37.07,2,2016-03-23
"('TMUS', 'TMUSP')",37.279999,1,2016-03-22
"('TMUS', 'TMUSP')",77.730003,0,2016-10-17
"('TMUS', 'TMUSP')",77.00,4,2016-10-14
"('TMUS', 'TMUSP')",46.52,0,2016-10-17
"('TMUS', 'TMUSP')",46.23,4,2016-10-14
"('TMUS', 'TMUSP')",38.849998,2,2016-01-13
"('TMUS', 'TMUSP')",40.060001,1,2016-01-12
"('TMUS', 'TMUSP')",67.199997,2,2016-01-13
"('TMUS', 'TMUSP')",68.970001,1,2016-01-12
"('TMUS', 'TMUSP')",46.810001,2,2016-09-28
"('TMUS', 'TMUSP')",46.900002,1,2016-09-27
"('TMUS', 'TMUSP')",78.349998,2,2016-09-28
"('TMUS', 'TMUSP')",78.419998,1,2016-09-27
"('TMUS', 'TMUSP')",39.990002,0,2016-05-02
"('TMUS', 'TMUSP')",39.279999,4,2016-04-29
"('TMUS', 'TMUSP')",68.970001,0,2016-05-02
"('TMUS', 'TMUSP')",67.809998,4,2016-04-29
"('TMUS', 'TMUSP')",66.849998,0,2016-04-11
"('TMUS', 'TMUSP')",66.800003,4,2016-04-08
"('TMUS', 'TMUSP')",38.639999,0,2016-04-11
"('TMUS', 'TMUSP')",38.700001,4,2016-04-08
"('TMUS', 'TMUSP')",46.810001,1,2016-08-02
"('TMUS', 'TMUSP')",47.07,0,2016-08-01
